Conf_
1.0
22.551151085533245   191.66080200000246   1919.7416596375424   5834.251966959741   1745.0990779125118
151.09074855132994   71.64727197075737   399.44380626461844   1417.3886044124417   1498.6596277357455
794.2375295850317   213.82837697124486   60.99127188274342   44.39078149961887   106.7463702726346
647.3090634578446   1601.9005041642374   641.1198107664783   105.20806292032339   52.46557942112521
152.73355750796114   350.4444676672116   914.955491898066   1783.7417627943908   1051.1558232330717
234.16848034853666   60.45926891173462   35.44579162502581   83.54573896254557   136.98310501779838
92.6475124556765   44.034444300073844   27.650483462551055   43.68633523939333   142.28381995660231
926.1605025858595   3032.201457052646   2629.412485856997   414.7765426532181   47.65670526169931
27.344635015918985   33.60286381583531   39.88172262677231   43.47080429666204   41.67730316434065
31.020358225145973   30.825017561604675   100.7775435144487   580.1631079365878   1969.0602892797804
1300.2605973449395   257.7795220663741   44.244860728273466   49.669086360334504   151.02552783274274
221.80844477298206   220.2959913236012   188.46962259788106   106.12974494309077   52.799079556041235
71.42755391912459   211.9250091892148   541.5770358997586   456.51805085991714   168.41324462093624
111.30635483137256   118.1897414381273   884.5146886508979   1341.1206728069378   1228.5579126093312
1058.4498810495306   515.4119655973134   122.3007074499128   47.260923595068945   85.49856779735194
341.80750465647833   708.12431794035   447.1966084769098   181.290617517736   106.86559523173244
524.5066730961738   1454.662293766322   1344.1168852438705   1731.8281323525666   722.0721134056779
142.58106659382125   31.413751458831964   55.92400194667329   414.43261258477025   1488.4551397828836
954.5365708991704   100.27731512370232   40.86764041901433   125.78504818448256   590.1152664416323
1487.6561572274236   936.6681750363225   245.9040567875649   57.599937620586395   22.338787676293983
40.50972676710692   202.57095148661548   575.9963986259576   410.8182067398286   34.74888350601539
23.8619543679554   90.59881527586985   616.6018736726628   1978.8576042991906   1344.4817423086658
264.5093178524525   36.61832081595697   21.163887358595566   27.0001023996508   50.75918841957992
94.45011735696762   81.57877282978536   67.17473696972974   54.13584500320062   145.67202931779877
823.8640021760242   2289.865463155472   1361.7010345810834   267.06057541903687   37.040479773936895
32.252511529205165   56.34738666129847   72.32707044090719   78.71575513878875   99.93656809672721
26.768418154357256   62.85836301532033   288.47655294545297   1113.8356323958205   1388.2553882678221
511.53528336622725   101.99087614485931   28.84759612100901   28.21046527258033   28.197327209917663
30.25300309506255   28.581923651402143   25.29471801043328   14.748125583452827   34.531214688308616
415.12568932139055   1516.4163801311943   1326.285972289461   457.3683815535425   109.75305069430742
102.70010579967702   186.26767839291412   150.7048010281642   61.94150214058108   33.86009263061429
22.817396810594083   12.713545556328606   100.88721502018286   918.114160242113   2630.699950830688
1379.8484436348915   224.58194831357082   72.12337663974392   415.82086673083717   1386.1979759765472
615.8982382727227   171.65468256492852   50.08721007957219   17.90191172513645   19.057177254944328
198.90408779988607   2333.6210578226633   5972.278506265253   1773.1996658650664   172.06251079932989
54.96814269149227   379.9253757411002   1277.350338923277   649.5540791899328   222.0818669034122
81.72162934223323   26.233295654292547   25.89257271427866   107.63851197180486   730.559200055467
1719.8015772309107   630.6772264498559   102.10437999612294   33.169854563146   88.41695394204422
196.14400723850645   259.4613222966017   405.8867315611738   314.1434338805535   101.09747226146068
43.82792918103003   28.665144689702576   86.44382190036649   139.58047661034323   78.88426182883198
29.2792183118722   17.020204276257168   30.141101336042187   71.10617456061148   289.09692418860675
910.154214215781   825.7603527752776   213.15152629192843   57.32609232968571   19.42646115875064
21.393350376371163   27.659476419890463   26.951480733234334   22.673864001665038   20.501241593057408
27.902459889313167   83.08188266155926   455.5291448065229   1618.8408040401616   1354.8778232730328
310.51195982932126   61.25290045137434   44.02512913152567   114.85065736318109   153.96695672869546
137.32063237699273   122.60978122340991   93.57389549984542   55.297947896996945   95.06184678057582
405.1631870931065   1283.9807958149024   1433.6582126574904   428.67226934611165   205.26208673676337
114.08002310484491   656.5439834067973   786.3735163687898   625.476280788377   753.0047687560216
800.5086247898248   150.41713650101656   54.3175706490548   194.87550082678607   1147.956065291641
2773.332839685167   1349.1905117726476   397.0740100670895   100.10148521658799   375.36967148577116
720.8745948013714   892.6901673347697   1169.2275733796178   1229.897081997198   178.11741652344222
29.30725413389223   105.77901723377583   1281.8917402201646   6501.950360194601   4103.634396851842
196.8909047689653   41.099127432049464   75.18784733303818   233.5532757477245   436.15592634762754
389.02383657396814   194.3337526008717   56.03759347017616   17.80479698416508   63.055263036070215
509.2088130095138   2135.5103151766275   1254.3097960829589   38.745410758590424   19.663144498620895
33.41288749542691   128.65106254193367   324.204201866247   263.8266319208687   82.70519263498153
11.200245438494479   7.033172209006998   17.45835236184781   71.98030187670919   169.73956557500117
128.18512439115332   22.923234043390714   45.35484667985107   122.02599027363789   388.6147944797065
625.6049333193091   333.43428540095147   84.45752958328325   9.351452801275197   9.162311212779422
12.233951773017727   16.60514704051491   21.205131802051433   23.059112420742956   22.21080780082729
60.14966027316173   275.9125017076942   1150.446551092954   1373.236120870961   391.0772006758177
71.27078994826061   24.687202853477917   19.32827190026337   15.489239771765773   11.251605852166813
10.696570875799706   14.539650268314762   11.607604073153551   36.84277733824888   259.3083283469592
984.7297999703992   1171.6976817477334   357.138453544027   89.7760968408071   61.75554087074036
82.31475473588924   54.57015835527618   26.04309391284078   14.90373933338915   10.614955283331957
9.30086675152149   43.20481550110268   281.23854516302623   669.482127187964   514.8007590756412
157.79433082579087   59.64074103552576   161.22229082430442   343.6847224344788   158.4796208914727
51.95668893750143   20.834624337970986   9.737996584379829   14.36542635470222   75.70743216709067
437.94382567654696   925.1061363172727   459.71086160104153   95.01452984072858   34.92177179556431
150.44440026123615   319.9757527076217   163.73884922175006   57.70985282227448   25.753672677501275
11.377506132713593   18.73282478553884   51.30730612325095   202.19740355244326   358.6558189814916
186.4126319968654   47.993412977686525   18.319478649369536   46.53579026002452   85.55954110706494
76.41441712301466   72.74605038466404   61.93377569736011   30.72681117045236   36.74648375973345
20.218081417569888   37.04489037576   49.7375642733267   31.277075476039865   15.53625406033988
11.714292681744036   21.354894175390235   40.09073590015072   119.80125577037442   295.79883980051375
259.0056978285454   104.6042947854396   55.14765020958591   14.124518075823614   10.822073665268032
14.497433363262545   16.564849255031515   18.6757351522349   20.281206063589998   25.356733093101205
68.29967206352934   423.55396332912005   1340.3482739132612   1007.6033851709146   255.7315349812329
47.913354320555605   19.91650706565737   33.16404140444815   42.60378099193396   43.35245718828125
51.32036890671548   53.54032984540929   44.30871923843193   90.45213595374248   488.27751793803156
1462.61365345126   1373.291138458142   410.5555986796252   143.51303636264612   41.805717294009426
82.79243747794287   119.15303389825837   135.49020792968216   171.21978020720246   165.5223593806902
72.2005333049163   54.44331935802274   208.7587810866926   940.4594621184009   1917.387264974732
897.2717338492466   271.4233061155939   49.049345406350376   69.15372928193733   117.69495055109175
163.21490145125773   216.01922687614928   204.37426804316496   70.335451871595   24.826456195328383
99.31558783836279   841.7809115413833   3854.865346764115   2182.5997590634825   143.4714999388904
31.685707649310856   30.474314529843582   55.87816823174797   85.91372475684713   91.02554101172957
65.53012535125298   29.116288843864254   12.754604156081239   52.576459999156896   369.0407937328079
1254.8542889485836   786.2591220204291   44.91525633773384   26.506858667001378   36.11779954951394
56.63729847625427   66.33447298425531   48.22459965929388   20.408811296442412   7.645367667128157
5.177296317281435   13.821348878540508   60.81929368368958   136.09618519831318   107.37407757569052
28.824743468849654   45.48870466796048   126.22645997143908   329.8935304357714   333.3445723314432
120.31184871789017   26.018624849201057   8.778524868082766   7.112434215719795   5.936393842098393
8.600008941688934   17.26707288270884   25.258238108397343   71.82171055003356   109.81081167485473
378.45074744482815   1267.6772577513873   1295.4203658373956   351.05650001427847   76.56535921217595
42.19512803262667   26.39927081220038   10.964885150901036   6.5977812377376   14.983351858637642
40.006738429223724   25.082346297545115   55.20462738223098   234.36469071553097   749.8437604473755
786.6699231274408   243.52654114321112   65.84496590190518   38.54870747145914   30.44021579080827
17.91994785742055   9.111815584372602   7.936717969754849   12.865185560534362   16.799206835309494
32.87484181576811   100.9018387872426   211.41642157040505   196.84363660083582   81.27594661710107
37.21535189989663   39.91404154376683   46.285293838992935   31.312667896156658   15.534944523246656
9.911981828720133   10.18681511635367   23.970164995067456   37.04497635233892   79.63905712706526
131.43141568237263   96.14625222758161   31.920954359639786   17.282500575555833   31.480469166239352
47.041566418294146   39.88307904490512   26.45391987018685   19.36743478375428   17.830180848853814
35.56080834904066   34.36488196528907   45.54850764433624   55.59170556178138   37.14795633651927
13.588005194703856   9.451783151999813   19.447767089671324   37.09564406394876   64.79172515651673
86.85818499829055   62.257149994891385   38.81218473594168   43.786965178114635   21.409714895363017
15.01935024190428   12.460369645903972   9.941164908265407   10.633306137858872   15.329715149332243
24.911594874845413   62.62533425146527   230.43629331806616   458.2830677771043   277.30998612857405
96.80145561193739   48.140966005124696   14.28417672766979   6.373674123023764   6.827117917196102
13.141595278696366   28.396855788029594   46.404551715713254   53.75137258935226   112.15199540693013
543.2947973137099   1388.963763009601   799.7017823041194   185.30916495433573   32.48790308728745
10.987296152152748   9.643401113741291   14.558683990064571   27.318262070154532   61.42574094986888
103.02995028014439   88.23267366284804   112.98872986936077   411.1144019474336   1043.7943070722806
703.2678495058063   185.82192807611662   45.861406044867806   13.355717151545036   15.340108842625629
21.95208926174006   34.912045375471585   62.33395874164762   89.38276338710038   70.01014160168742
65.13653120413197   134.1089749317521   304.4429851733776   377.551580537743   208.39347505874218
76.5385446086132   19.724438556336118   17.95195032000219   22.914302089020804   31.541476287231244
43.83784209689874   46.56638564949763   32.248110136096166   25.154265940201174   49.3445278389329
196.51462139748597   431.04773092782153   299.5657760239466   79.28886428967051   35.42604968830912
28.537754466807147   33.22143465181951   36.45084530103781   32.78781363000927   25.645928707949462
15.519884579384497   9.942132132284595   21.704381727214827   96.23656173050844   215.7690988068519
174.94783018350367   166.55471224778748   92.49562438861324   87.6074227973337   127.74659551125809
121.43173794607975   63.245133562718834   25.60361363058701   16.898197770778093   10.16604722972761
7.963689877636215   25.11131556497911   70.37177451442128   152.52935014681213   167.8037924311772
135.9528044559376   247.06443081308606   551.2924924054828   531.691489968946   190.90135199461326
51.01239308044059   32.33814218528792   19.64890275534734   6.812212629537941   7.548473875522512
31.821905675208708   119.59628237880962   292.17716943196393   470.20284089053354   968.9385726004483
1509.1818901235902   1578.6443760011935   823.700389342241   335.99015869974284   259.0701847320354
143.45901583561889   32.2678039517795   10.291880198664767   27.484203717939746   115.1260567071674
77.26745379365913   144.42602938233938   357.20947910634897   880.9541079409506   909.4158805666839
425.1963247266463   189.9944664503473   112.34474507436691   53.78748666739267   18.66798074490422
6.7053526966194745   9.905664569003598   29.06217311461999   46.818319744951474   54.187478067827286
91.31457076066027   174.3923044974897   174.2251750327059   101.58254595469072   57.60419540738882
33.33182447667603   20.035731559846624   12.489897484251262   9.680393411502806   12.19060201960331
25.13467189863895   156.05840790592632   112.75384406061758   46.544264025825555   36.069133718479456
30.15365557502176   19.663840744497904   16.053067678862426   15.202501718529938   16.693609920053106
21.854335573861785   30.104419480718157   42.30047863144428   80.34759181824957   273.8949387404902
155.52761672202482   38.86803547160062   14.121590346609384   8.104808764467615   7.710554343815228
11.700985271838396   20.321490915606315   41.193979561292835   109.04192933745038   183.36822532141898
188.41897832985302   201.65560005883657   191.35436355734697   76.51534529186209   21.495471609576686
6.278200250770426   6.590371987808027   18.317958062016   39.43100613007316   77.22081313957275
179.32618683195957   515.7071676706677   919.0754226664317   657.1193405277118   318.9962967848771
108.6827873716977   32.99097295207605   9.004995897002527   4.969555304129431   18.13506820001251
82.79882782322147   190.67046413363744   262.5860041078333   464.7088142183054   1174.3900719446344
1517.8874558200132   1103.6161805440609   320.10346053695207   44.163163112065796   14.878245862056222
5.762577711330546   7.936959371334475   40.516978447568206   271.1604501231083   727.0036073381203
502.6259809263449   522.228579758181   776.7327419213017   1029.7949918626223   568.0470696476804
161.06241525486354   18.719632701564276   8.4992946683182   6.147373266454636   10.399955715411135
36.743913662231655   174.8041058200866   394.9409015569425   286.61120751052533   232.90988259004547
217.45863108106494   209.79320067478636   148.1545778095179   57.76050297393001   25.82697428214694
16.19632340184916   14.058900434527729   14.086040473863893   21.613075752167916   42.460023040087506
66.99567707314651   64.29224313243124   60.772147273740266   47.31940943298877   48.47886588264222
58.37100751312352   45.57393627903569   133.76124216220558   90.82352899918718   58.698959803916324
41.44261621335108   35.0759198517675   28.490741269267193   23.91942380517226   20.725072149829057
18.05757511349976   13.672063431264975   20.073005696788368   48.76550581721833   113.54742128101321
898.4571241147506   408.0622928716544   260.9336000709044   227.36725403435963   179.18647344768505
108.63563244116793   63.123754348826935   52.850907478068464   33.94682612124981   12.349404267694249
12.204064076079554   86.82935579211875   714.5406061630844   972.4391964373373   753.7445389213349
807.246232722185   1087.6675234918118   930.209626246408   446.10546965357173   214.64433174584528
193.59215463875583   119.20259239016252   27.729450741976446   12.144703443099793   72.90917435375047
544.2897062731804   615.5364766236138   1151.40463799532   1287.7408888644802   1311.4589710838384
1729.5225679888117   1896.3931970552615   1392.3592545554054   1302.9065103797025   658.3690159851405
77.20051782412054   16.672035208999734   32.31519062567398   165.60664374121802   141.39568426872108
260.8913670673413   359.4413555030426   584.3404753384497   821.9492755154841   859.8247190368909
614.8394481785781   330.81277354280627   127.9819076971372   31.171469943566784   9.317950864719633
13.375941824283402   47.5002163223377   91.99975745455787   82.73251470245047   74.96069314489054
120.99580676833698   154.01860780356   158.19856693516337   123.82833056514218   63.354896502344886
25.272206347623314   12.855533796383035   11.962728107976192   20.73371973961709   48.453407089302885
609.5578857421041   346.7167076214324   61.719134768283766   24.63412452193609   22.657736956110625
24.43293454802323   24.742011165290762   18.371707944967493   15.350898099141897   21.519772234758
47.05757515215508   104.73322397614693   238.495839554587   1388.3177435787595   604.3246940059068
69.57583796511942   12.4419275531497   6.299367082252608   9.400741764768188   18.291095818393988
33.28978877758387   53.43217418134178   117.24484758816511   267.3109780406278   488.397071179618
842.2919131312836   752.7371212473514   208.974084928749   36.597689554089904   8.076812070877113
7.64428512804777   24.566006100900257   71.59687301875636   165.39684614938736   319.4681688624134
600.6340727916124   1154.867629031513   1626.5369052988385   1296.0882092295476   300.7497360567263
77.03848472458729   15.100614306102951   5.666325027117166   21.390290417394503   113.41477573242119
362.37259506696364   767.680465708601   1303.4915798756135   1765.3005738735164   1599.5398698575773
1760.8428146190774   866.1327287843176   86.198441842015   27.38802255070026   7.305496921794173
5.731760296857611   42.85206876567044   386.54485729139384   1352.692602490886   1583.1027534096702
1608.1726974786739   1486.148918299146   1046.3136340327362   591.1656028438701   238.45462879078858
20.783984990778034   11.007581636328142   5.588544768867748   6.27111029602947   33.60928015570866
232.00789181502955   656.9619755847381   712.021650185231   661.7616384150542   409.16589528733726
223.28683389863008   116.91684443754161   44.807882022876036   24.516181434470738   23.354120277350965
18.55938318495324   12.637372469803369   17.970668402385073   48.918220895068565   94.1019726523705
122.58345190697862   123.1170365745092   78.31964436096362   36.36389053039572   24.953258536279733
23.799367506678454   152.75374280900527   149.8270669268614   96.94844230691803   49.357055721803924
32.67546731742937   34.797639440643955   35.1673050460106   33.78404094628676   31.308579530014164
18.84058150384835   12.654523820121984   29.765750632002263   90.92681513820446   978.2572914890847
886.8245559808742   493.4293096179943   239.67066345483093   176.57300835936243   173.68358626009436
152.43635322325176   127.15918541397888   74.97421405798234   23.44408304855511   14.078246449835977
70.50206240155279   447.5977223671578   1631.8656824075556   1446.086250726836   1429.1545140819123
879.4914479973345   845.7435656533336   915.982120575424   776.4562513147455   856.1789626745746
486.8153955028208   67.42304428239828   20.054730845215317   69.9535438336499   480.388737561872
579.2268589665578   1076.2739391046207   663.0831907581667   358.16591680826093   693.8149973109507
1558.214562431511   1555.5211499360457   1081.52516754034   378.4944220085811   58.42423137394587
14.239742832870258   26.492612295306806   137.52413615612355   150.11382487302018   233.90064564954926
189.65919906592904   186.0986693226519   374.8348825225112   897.7261119421615   880.8759230683535
365.0049734627178   110.38944920576583   25.1638326981917   8.94685120356332   14.672340967989683
51.59606052498546   75.64129039136392   67.38363239192148   44.3873388983271   54.07889250577803
92.36750459322995   166.79594888794736   163.0700251743874   77.14060332953657   25.012527313608246
11.903628624603154   13.774905908991768   25.065744310348858   46.93477324726833   347.53296122668564
182.2175149949559   41.59498899609793   16.772881325868752   17.219154602799854   25.478243927980188
28.12724630296031   20.61034231155926   15.564032761509832   20.26289182462745   55.06713620318659
132.84282046398417   253.1147299466757   1033.3354052791428   332.4725264813783   51.685054069692704
11.020323252216338   5.8835011121431595   10.096515803671751   20.672310522342077   36.37087530304502
45.89770616939007   73.1560751754865   223.12160947174795   662.763262894694   1179.211278814807
1053.360222570335   218.34587899226096   34.46893726421198   7.674849430141585   6.491978082532781
20.732231936796452   70.91194041224716   174.93344721915648   254.6510961260334   280.05396225850836
564.4200975171876   1544.7113368607802   1204.65045113799   471.6054848689346   99.31586824368198
17.526211381445073   5.756260230750347   15.253236193414304   66.65518861693228   269.2863317054132
815.9392162364572   1129.1998589626   767.504459399029   674.8072169466128   1087.4424916392984
1100.782376260353   110.20914425152226   33.81170755494461   8.949479230654198   5.213305146343592
23.616215619911994   128.85126137974467   521.8887568285925   1458.2500562322723   1470.0396446458967
874.9587126167517   388.6978897718299   294.4921207986691   220.97177905996844   23.07798867977571
13.018646547040193   6.418914050313175   5.050956998574554   19.712103422536455   89.71336574827284
289.3111676847697   673.6126740943297   811.7479326758147   354.91689805604864   130.50726792152093
63.788548360538506   35.733805441250475   22.173360274102123   23.122814229949455   17.712696166784387
11.356992335020474   14.31093100599358   32.83333415040554   69.73461625583109   130.33092473369126
146.12187392496318   81.89860215909152   30.427779838480607   18.991101304692695   19.42053233429152
102.47825412831541   135.39812438447106   90.06269264097357   40.79869841671623   28.45688998515278
37.09465873652405   39.18541909818625   36.875153920613045   32.56220996959187   19.18354320946154
11.51599760506475   20.174673689096622   46.70038757149494   492.5807033543372   820.4283957132182
439.49240144868315   141.88249304467772   117.54759498827939   181.44252862910318   179.74468696736847
123.79471656776344   60.966118957667604   20.183306286176197   12.15899453214332   35.36707954101435
145.68422946759665   1016.3251182457668   1693.884904947084   982.0512516367494   320.6517055419577
411.5104319182892   930.1517305939681   991.872704492211   674.6902326681055   290.2547980917722
50.05224726843607   16.671500679624938   40.989392875830795   224.53878940890937   440.95613311777157
694.7689190432623   339.25696335466773   132.1393193686897   394.16313143255593   1530.042961463956
1401.3842462196264   379.5175835224569   85.58691756121043   19.54686219827247   11.653412577673912
31.64530554385066   139.31073938964482   113.04988601387603   155.97640814512985   99.90461315851987
68.96087804083432   225.37679176599082   743.19100205684   707.1873239176643   213.89298622355813
45.488712308314625   12.168927183025152   7.109817100524514   14.656817251722453   43.72639440430578
41.89805516065369   42.067130143503604   30.459900000421776   28.13562563492898   57.65292966773969
136.97088142600197   137.00808777351108   57.8214828985397   17.363502660875888   9.05377147646887
11.619725827806988   20.825103806476207   30.8896259059503   104.82880539243426   51.858696869112315
23.26176987481096   12.658008257817542   13.967610442472953   20.201362953010285   22.503990078048542
17.53700705853611   13.715212642026618   17.1834048335942   42.263467686213616   97.74973050599496
133.37653565383118   350.29043234525255   95.17699067734934   24.403104563795626   7.365676616555053
5.398716322068561   10.007725994507615   18.54413329706992   27.683545217067028   30.99048764873473
40.60824003720344   136.14469455426212   441.01557586214534   661.7649527688051   668.1580712654684
113.17450590136016   19.47901915170611   5.85239210598559   5.795497014058845   18.631404687598856
64.62671004740119   142.92225592597887   146.17582139215372   98.3097235700756   236.8864980040861
949.6416505108781   1686.7893962043363   467.2555202595971   80.91341893052724   14.011519132117876
5.601354007999726   11.155520851477979   44.81649260249415   213.073678252666   651.2699154649448
694.4231391685412   240.48219992429347   194.8749643199269   584.0282359071997   1069.6209470903452
120.23627841282483   29.27048723061182   9.046758932444039   5.438646377269475   17.583699575780916
70.41666954510049   325.05282611016685   1162.3747865712285   1355.785062774457   378.05141958183424
116.53864176817807   161.63520295694408   224.53749861913326   24.73911788157523   13.902506089832336
7.173205857747652   5.44909766092865   17.249750281675574   57.46707937093534   202.58014458137822
551.9256602420949   636.7246440540647   220.97288821634803   57.48014293484724   39.382753705129346
37.07454295513184   24.031501327621864   22.48099428053646   13.681785483451295   9.964715354736178
14.298587284758092   29.954767015107315   64.43440310881823   126.65778653440725   128.61195884500682
57.94534538503281   23.66304938207228   18.36414523934562   19.557523352804957   112.16128663307065
158.40944226624194   77.49601730777174   26.66682008157665   26.05717978005864   35.10907970679577
37.77348035955557   34.402302717056955   27.22729860973447   15.836516534413862   11.557205004588758
18.008378784176546   43.613457478243284   480.102440366277   865.8153548726777   380.91731613873947
81.19631183169759   87.69490541250299   165.5269428192973   151.36748872406292   71.29290628394092
26.777718409817727   11.857298887283957   12.196162568133206   37.874451677008494   144.65090644182877
835.9091229362633   1541.071231573009   630.477875389925   145.3745555310378   266.56980617695945
751.1763438934955   685.2197562108291   245.98417136417197   67.0719855479587   18.375330798853653
15.131562362229898   53.945715563441816   233.89584373075058   613.5922659143957   826.7330955824104
518.3824694143827   318.4973445417639   717.6167793807567   1645.395022436261   1492.98475301218
360.58021215117856   60.22085441565019   15.345464984452551   18.40600659900496   87.00830313030326
282.7931758720437   111.03793879221297   158.16335504329163   145.51568420111363   139.19577990326204
356.42652961151157   865.7952943680077   725.4798664395929   206.88530020250747   39.4547630917986
10.00969484142547   7.811534839822612   19.524371202084502   52.41491858294578   30.705439723882368
34.06434834158637   32.02730893146807   34.43616236237996   81.62478205278387   158.71357863364946
139.20417704400828   58.644976033235245   16.503503216343493   7.535294438857997   9.041132797487581
15.779854468836653   22.6956539191926   47.49978643924016   25.280166216847064   15.37081795789487
11.334637189412286   16.092185076983   25.99145157410006   25.99595385159626   17.578162054562885
12.321672400672094   14.411392999927672   29.510808883299458   63.15085070726367   77.41917133959646
210.75074047261563   53.99313004946411   16.964634581938146   5.835598794455852   5.405709286592494
10.633001418219918   20.4713103779245   29.498137319145208   29.382228746879804   35.43618467746025
105.74318551791733   307.5818381737588   424.8427850988302   627.8255441761909   108.84500777541456
19.929347345427075   5.779931514057489   6.448621458271441   24.035763749448787   84.38090180764905
170.99489022934318   153.77392603538777   103.24384852506014   255.6715877252701   918.8555751858296
1525.900646496693   637.0249130974129   105.07763901093183   16.99103430471765   6.70167985319907
16.625643253896218   81.64926710742115   324.18497980851953   859.3662999408668   744.6425659349337
276.5161356316638   325.8320295270253   954.7747148345969   1501.8711948813102   206.33997600825754
49.860456692580954   11.092623341262147   7.753514737723618   33.43576887849325   205.3559845549936
783.3214648438094   1545.8522663498718   1430.6005021145143   433.6621718039126   227.02791508996782
341.01586338784017   417.66484461571946   47.69162314292693   20.224013149516338   8.622939032127848
8.003226945459408   36.250125371072286   209.83685099022242   569.4529292704113   914.141539713155
746.4208306401133   253.21558389162604   99.9172324786748   80.63926532149031   76.7257665929583
36.25726919860154   36.883999595467124   21.119297508437217   12.736357995907452   22.469952661259565
64.63167927215984   133.04010421829977   181.27744508370844   154.62715222962552   70.57335259623821
30.15057246996191   23.35287626057545   26.40151861215954   179.8734433524159   238.9727106876695
126.88627952087123   41.11951429673884   32.85905831815591   44.62914238398049   47.22788153204077
41.43318686133602   32.45518918953169   18.364144573145847   16.062191080627226   32.285536593650534
85.05629582799537   919.68586032396   1187.953048266601   525.7529275723966   152.18542370335737
132.39577533632666   189.4354585699236   160.72021598788032   66.41103455173523   21.02960448379489
11.141175500212267   23.464244913077817   130.9047988914617   436.05678138428397   1600.3469710126133
1440.5995992353069   906.3012931125567   318.2706203787021   444.98456239150175   933.1098146087435
761.1565589241253   219.58123159436005   42.96923573000326   15.059589522245503   31.375559233569536
231.19293958080704   914.2238891493344   558.4762749133232   917.523251581017   1215.8608390322395
1217.5829878447041   1599.9866434422827   1591.3020284371182   1734.3919382367626   800.8028811787141
156.66802183642727   25.567000132995762   23.280777733274842   117.77697568734492   348.0836610143914
104.57330615991894   189.31234707175028   296.66300532112115   388.12643314511024   632.2901755032855
936.811355260595   764.5059453122055   312.0301617003874   74.65693305238855   15.491373691308635
8.72963417766209   22.323369602077175   53.33499592093622   26.071805631762302   35.006297410282606
52.92401865075528   64.53986395431389   104.99250786110566   170.1921171352997   139.69125702876187
64.26903526559494   19.89598322277274   7.883242139723077   7.793517109191014   13.041724694392588
18.451997235827736   53.01870571334306   31.889428582661996   18.56114528847707   12.748143867401481
16.17112898717571   27.07344853627777   25.94994832521095   16.538844047847682   11.603317983087322
13.488609740592931   26.61617804954606   51.01354857275253   65.27145300174422   328.89553149600005
117.03577727651057   28.14663442170936   7.104684024681862   5.17140088376664   9.825353482997722
19.829464214684922   29.859990080490814   32.395755468828625   49.66801500625984   121.61460646343109
278.30141934214504   434.46010134243915   1133.0791077676986   257.0795390761849   40.61776620382906
7.834462063728753   6.585602205348253   23.888626523163317   79.9519484809374   161.85108979339356
196.79132011239562   240.11707889851365   509.6395117418833   1169.4983922952251   1518.0253367847513
861.4060103834322   180.22335943838948   29.660961534395728   8.516935375052455   21.747687029044208
107.03216701767393   371.7169382719384   809.2631669338574   953.6111621723009   884.4643306769105
1195.8985698247923   1938.9524807177556   1362.4142086608028   236.5068861205229   61.25064609493993
13.200758922895217   9.625254533775314   59.605374573993544   497.7979605298708   1456.213815412603
1562.6747943367093   1778.4505404992876   1252.255994892237   957.4849750392763   851.9857804580871
581.5542249517655   56.14571560561823   22.304326225188642   8.925854635784004   10.49406319466179
70.28445073039008   713.6067586090674   1461.7209429188154   1133.3844315829017   860.816693962977
480.8119390637934   289.9063566560353   184.21500413911028   107.56570184993078   34.73621116399286
35.585988184881046   22.70494299897369   15.340710304301913   31.865014460255313   113.58749938973067
201.59452370413692   210.18020672426437   167.31274697817065   94.86165743250184   56.43999575098082
36.9339121515281   29.549913617395383   151.8305292451505   186.72366484123773   127.47367327913979
63.975740596507116   45.42124607795048   47.51479148929308   48.230594300705896   41.96375876405746
33.303162646040654   19.14332200069504   18.74932017341283   39.890306848127196   88.46999764162128
833.7481550800867   919.7538703535922   627.7164168776469   333.0461324337777   235.78542371935748
191.80399476046523   153.85343437433832   81.57742197180448   28.723051932766317   12.56830532969377
29.30194739492403   186.59415902811298   608.900466414805   1569.759195240515   1715.8835406304688
1687.21955641232   1107.1511915029364   981.8828995592145   976.8313362041188   864.9758564067238
400.9256903612954   94.63702938839619   21.10740521275849   41.706457653301065   410.6366741930062
1761.43481881639   178.65331323844129   444.8947848678511   1283.4788880873841   1368.1122921601286
1296.4808272594703   794.1161998784751   1063.1362887605208   1682.2066373623177   258.6315279831979
29.48477092316429   14.130169619655593   46.935836905633046   113.5685384971141   51.490046849619645
147.23971283014242   384.0913443978807   554.8217781002635   442.43001554927656   387.01301610160664
403.4650648448626   312.235898048361   97.8811876496036   19.479548923210697   8.139084142415355
14.904269808388442   27.846749170667838   26.33983709603496   50.60334383245528   84.66401297684862
90.75501497019206   76.34333149140701   89.69043723571369   81.59934137084582   47.9449506778811
22.488630712042376   11.046409595700476   8.472528256487932   10.214534216645687   14.246514486754858
61.87318163913071   54.123863166622776   36.04267354910439   19.694944114903368   13.524294374188655
16.84672469382264   16.748586872214485   13.785348630978776   12.779388681510971   14.326384801789224
21.00110258550718   33.21681012493022   47.50286003176224   498.01976252902546   210.4800462486589
39.7409907199047   9.055120095631885   4.497793712701602   6.8752194366646515   13.343191127044413
20.48404546712052   30.267117967679916   60.95051531839298   106.3775314433316   171.15946476738532
310.69960298183724   1881.9195081351806   527.7979732126245   52.150240400956214   6.942952836652341
4.712482491733425   14.44627378235984   44.99977602412525   91.00785881899667   169.27200124308078
352.8304871284595   582.0043561067353   678.0414984896661   1043.3329200325893   640.2732030699309
189.5781944013652   32.625822967999866   7.44295192573756   15.182117406803226   57.84255859916491
168.4203334804236   338.68700917417925   656.4264583207498   1328.674257711523   1651.441983299046
