1.0736229670401737e-27   4.1639879530873356e-26   5.984984934498688e-24   5.632368382653359e-22   3.477103510591631e-20
1.408192836024661e-18   3.734249295516243e-17   6.462025198500236e-16   7.266813082005497e-15   5.2883084817762287e-14
2.4823515034170136e-13   7.510308033043843e-13   1.474062455467853e-12   1.9308605777348352e-12   1.841182685897561e-12
1.52541003541645e-12   1.270235210180433e-12   1.0186797422837692e-12   7.087928226775968e-13   3.919795775226842e-13
1.5795965548373088e-13   4.337524552253801e-14   7.815870478121797e-15   9.08087882918554e-16   6.752096667862329e-17
3.203034153666224e-18   9.681377315971282e-20   1.8634897619041663e-21   2.2836229197932344e-23   1.781472793245716e-25
3.2188006867921646e-30   1.1912030033169628e-28   1.7552923124987403e-26   1.696710399691853e-24   1.076179862454478e-22
4.4717357334893535e-21   1.2133292355459237e-19   2.14083884521138e-18   2.4456547907213318e-17   1.8018078383731328e-16
8.537262586372807e-16   2.601143016989729e-15   5.132663586330369e-15   6.752223394140297e-15   6.45928708610593e-15
5.341185233637908e-15   4.377091635393555e-15   3.3994263191618467e-15   2.278188531825966e-15   1.2239444353675631e-15
4.853824593482227e-16   1.323409442999352e-16   2.3782155376241544e-17   2.7606851124535614e-18   2.052297558718037e-19
9.735880595611338e-21   2.942986783078408e-22   5.6652101907861596e-24   6.942958537692241e-26   5.416552495187879e-28
1.128493805492648e-32   1.106903213255098e-30   1.5134446299968788e-28   1.3436666467698908e-26   7.778682990692814e-25
2.946764241183925e-23   7.320876354623329e-22   1.1932731341506639e-20   1.2743704190921638e-19   8.89536034800447e-19
4.04939484880822e-18   1.203341095688943e-17   2.360846937133961e-17   3.183357040974815e-17   3.2651103510509073e-17
2.952124376841915e-17   2.4629444773628056e-17   1.7333152939255645e-17   9.650609310288054e-18   4.222120348877047e-18
1.4228854710065482e-18   3.495061354821406e-19   5.906776667710737e-20   6.613059089802994e-21   4.808009386932686e-22
2.2483812041252398e-23   6.731485072572063e-25   1.2872869730848347e-26   1.5704032925746465e-28   1.2212294545176043e-30
3.125257111278519e-30   4.736790505709992e-28   6.070515788776269e-26   4.9460630871586224e-24   2.5621644185815247e-22
8.439429300578038e-21   1.7679791190969037e-19   2.3568522922639005e-18   2.0019514806594332e-17   1.0871502215145846e-16
3.806143748840027e-16   8.767614405647501e-16   1.3895677454932972e-15   1.6397044505955215e-15   1.5889189887159545e-15
1.3974528405367941e-15   1.2610761085164294e-15   1.1789394618057118e-15   9.407026657530695e-16   5.41001039821342e-16
2.0937958073269802e-16   5.337833996137976e-17   8.896377032655956e-18   9.651073912785826e-19   6.788877280638909e-20
3.0854778110714517e-21   9.031129412905956e-23   1.6976788606372295e-24   2.0449601866525444e-26   1.575734357146887e-28
1.039446578649262e-27   1.5267582684175822e-25   1.9567596233408143e-23   1.5944401217575762e-21   8.260499524015183e-20
2.721324676591718e-18   5.702026495121811e-17   7.60278589981481e-16   6.458516573845598e-15   3.5058685633311533e-14
1.2250782224049156e-13   2.8055590204988495e-13   4.383342040589583e-13   5.037789845968578e-13   4.738147078858297e-13
4.141131226895144e-13   3.867205376587493e-13   3.778401210055766e-13   3.1036356173656287e-13   1.8191700783206783e-13
7.148610491355397e-14   1.8469056916261016e-14   3.1142054933570435e-15   3.411720619802403e-16   2.4191396013213544e-17
1.1063953660216762e-18   3.253987043855216e-20   6.138923143740155e-22   7.414354016426661e-24   5.724100043074548e-26
2.209647607441198e-25   3.1346990862341936e-23   4.017897331205814e-21   3.2743165662672493e-19   1.6966422660676624e-17
5.590651395797245e-16   1.1717645166016883e-14   1.5629270072028135e-13   1.328132998099424e-12   7.2094688498244314e-12
2.516206504610995e-11   5.7359309479274565e-11   8.852102978595762e-11   9.929309192183302e-11   9.068051151413899e-11
7.880633827664773e-11   7.633151776041423e-11   7.791550697013299e-11   6.58045650550506e-11   3.928237727766294e-11
1.5663910474251945e-11   4.098351745416594e-12   6.9856466806776e-13   7.721813192710551e-14   5.514605868072739e-15
2.5361551358235906e-16   7.49046291513087e-18   1.4175671714605574e-19   1.7160116640874824e-21   1.3270072328865387e-23
3.0030842978376445e-23   4.099864462508883e-21   5.255595822808398e-19   4.2836560042871644e-17   2.220158629110337e-15
7.31804312621822e-14   1.534479636684166e-12   2.0478662398202055e-11   1.7413241296371581e-10   9.456917234764731e-10
3.2992666443758746e-09   7.496922391148513e-09   1.1454218997111943e-08   1.2572811817457707e-08   1.1164582313838173e-08
9.65795591389943e-09   9.71786669099772e-09   1.0347975263039787e-08   8.969784702737526e-09   5.447689900906702e-09
2.2025099593462638e-09   5.831033006839122e-10   1.0038023231926442e-10   1.1185763290302455e-11   8.039394812265238e-13
3.715387480150886e-14   1.1013577834106717e-15   2.0899634248587588e-17   2.5349658724701296e-19   1.963097400132529e-21
2.6100851352754865e-21   3.415882817144272e-19   4.379491311748134e-17   3.57037656607924e-15   1.8510654653041905e-13
6.104172628851977e-12   1.280739306577928e-10   1.7106409333878764e-09   1.4560724483609852e-08   7.916295188066378e-08
2.76331582691306e-07   6.268953197331097e-07   9.506860237318602e-07   1.0246008245894681e-06   8.86866987002406e-07
7.648553470904473e-07   7.997806441463079e-07   8.859021859578363e-07   7.862778502114624e-07   4.851904708413792e-07
1.986944610657662e-07   5.3176157652051964e-08   9.23673554506594e-09   1.0367265566572074e-09   7.493027333973665e-11
3.477666579072366e-12   1.0341669967991775e-13   1.9670391486026077e-15   2.3899078160901738e-17   1.8530107709473101e-19
1.4511120988437236e-19   1.813060585992879e-17   2.3250213461590416e-15   1.89605876756331e-13   9.834456807698272e-12
3.245072514821368e-10   6.814487694664055e-09   9.112609374314384e-08   7.768476178114412e-07   4.231293587850883e-06
1.4795354051151008e-05   3.3572922423320035e-05   5.068408528473653e-05   5.385509803849017e-05   4.56122082955413e-05
3.929944467409986e-05   4.264804570227917e-05   4.892709160862383e-05   4.4331622175299616e-05   2.774900905440606e-05
1.1496960833965044e-05   3.1072052241061904e-06   5.44075474077564e-07   6.145679218200151e-08   4.463681115944713e-09
2.0793531654532463e-10   6.200386892201357e-12   1.1817047096506302e-13   1.4378211090666931e-15   1.115965378402107e-17
5.161999335808931e-18   6.130833080544803e-16   7.86435539333168e-14   6.416122211857748e-12   3.3299173605903565e-10
1.0997096207232055e-08   2.3120961131956164e-07   3.0969291612247837e-06   2.64595331448829e-05   0.00014451900084548028
0.000506881633679912   0.001152835129230102   0.0017383451223381933   0.0018301317260743311   0.0015247831431287897
0.0013158300615024883   0.0014766361100434888   0.001744004854362   0.001607448076075439   0.0010187452412470477
0.00042651272633797006   0.00011628653375769652   2.050733951048748e-05   2.329394791748939e-06   1.6990890393324227e-07
7.94025941715248e-09   2.3732520985594806e-10   4.5308040417529786e-12   5.519575832079939e-14   4.287785582018318e-16
1.175194251252365e-16   1.3208526939556004e-14   1.6950203487400211e-12   1.3836853565938144e-10   7.18716124287132e-09
2.3763465265442e-07   5.0043758374434355e-06   6.718265989879137e-05   0.0005757073984091119   0.0031557229756876866
0.011110867570396823   0.025363352355712535   0.03832666232689843   0.04022789471868179   0.033225287774839685
0.028810420389690485   0.03321224191980844   0.04004128650982652   0.037376683306576536   0.02394855535674717
0.010128436268939481   0.002785061110062443   0.0004943899721695903   5.6434701481657005e-05   4.131618768535113e-06
1.936090221944406e-07   5.798350351695616e-09   1.1085788051592287e-10   1.3519191081031167e-12   1.05099638327188e-14
1.712655775329949e-15   1.8132499968383287e-13   2.3282001372417418e-11   1.9020784688466407e-09   9.890972532612576e-08
3.275553005889614e-06   6.913517176517326e-05   0.0009309546706464115   0.008004837398376896   0.04396233469781845
0.15471079256302828   0.3534646990477173   0.5365336860536192   0.5658807273637145   0.4692381453241351
0.4112196974375754   0.4805541984407259   0.5823892510285811   0.5471269926426219   0.3548587153109944
0.15242719670678914   0.04250030618391464   0.007613033649941183   0.0008735598758932671   6.416584133370116e-05
3.0138912234986827e-06   9.041615907965539e-08   1.7307842591041637e-09   2.112569453443751e-11   1.6433668166080843e-13
1.5980146149733257e-14   1.5862975257197318e-12   2.0383461998387785e-10   1.6670836168396087e-08   8.682329033556159e-07
2.881639324440781e-05   0.0006102732940762433   0.008261471060504873   0.0713573272911709   0.3889140340601441
1.3414921221505405   3.054585783286098   4.690970382533192   4.96163909260069   4.162717816193856
3.7186307160821492   4.294046609565727   5.149380630089833   4.882578930943628   3.1984600802846455
1.4059364308295224   0.4066677543049937   0.0746213481067595   0.008636323499607999   0.0006363615687332225
2.9948742864813726e-05   8.997478841178058e-07   1.7241278218441467e-08   2.1060148253458084e-10   1.6391358941247787e-12
9.547917566434199e-14   8.845250456188462e-12   1.1377689504087054e-09   9.319109060835242e-08   4.863698433840546e-06
0.0001619647635211861   0.0034564724442814904   0.04766846798232918   0.4215726336883579   2.257118203144827
7.314257771272307   16.897744859021593   26.972589602003954   27.361478683726872   21.887261387924294
19.754650579840664   22.442712093429712   29.337019456184496   29.98931609284722   18.685980806970804
7.970672281509676   2.519535545441548   0.4834072158831028   0.055383495851498675   0.004042375668076486
0.00019000055200631513   5.713368866882089e-06   1.0957609573724769e-07   1.3393070925467773e-09   1.0428623900844429e-11
3.653463142651513e-13   3.144381727516831e-11   4.050341806774618e-09   3.324150916051063e-07   1.7399274360692633e-05
0.0005826824597521874   0.012669661772560487   0.18375929697443277   1.7406084700494735   9.167362354916866
27.559226421983166   71.82799199783874   131.9027328273434   131.11004778107443   80.69612537068437
62.69741658598172   86.26393196060698   156.28410093504556   169.08306392104217   98.8062537192824
39.79257146941535   14.145518689208888   2.6645478308428454   0.2586740118363742   0.016935753017726367
0.0007720673656016738   2.3152030055782686e-05   4.442800710579996e-07   5.4331084200899005e-09   4.232112699377193e-11
8.953704622307114e-13   7.128465795614748e-11   9.199878850145589e-09   7.570823936279043e-07   3.978226446668333e-05
0.0013426063541971465   0.02991305292446138   0.4585994257004498   4.579398338841647   23.329983486530388
75.04384656080093   262.6780832040996   647.574967942663   724.453231744769   366.07960406811185
218.95869651400028   394.9432173673006   835.7623205110494   961.2646450255196   567.7674093899099
233.8884674819043   64.52843983130879   10.979157059359391   0.9298737784012904   0.049949320111425624
0.002033310580221526   5.9903038731533665e-05   1.1491450567868785e-06   1.4058850686246962e-08   1.0954538171549579e-10
1.4054621764678195e-12   1.0310379274191153e-10   1.3340734683495422e-08   1.1018215976728672e-06   5.818892614812286e-05
0.0019774274429355835   0.044453008615566676   0.6878586801617168   6.791721046896381   33.452935897721595
126.7338928883228   600.8112060862027   2142.72883848736   2993.93687031462   1278.6048873475163
676.7641002120935   1313.948979607002   3205.805258684798   3253.8454854114484   2655.0008991847335
1202.7849482757747   213.75591022365867   23.71868730756997   1.9263221538507507   0.09873811809123002
0.003478805542908311   9.898500644282953e-05   1.89606409495411e-06   2.3204412392882865e-08   1.808538056988913e-10
1.4130363745703357e-12   9.519477183297657e-11   1.2360033698722147e-08   1.0257499188019653e-06   5.452393545541754e-05
0.0018647572889268112   0.04166304333420182   0.6226053935293756   5.873279703105208   29.14284350231042
128.81779680681464   701.7014824834863   2864.868864507704   4464.074121305497   2147.6309242268253
1120.2731247716915   1981.4296911846134   4168.548099386525   3576.2623775200323   3697.1442387708244
2004.580595751891   281.74874775283513   28.55038371272882   2.2778738756542762   0.11263028683347714
0.0037209459758759354   0.0001042266302449226   1.9955197388054513e-06   2.4428598648048064e-08   1.9043619536304957e-10
9.098898846511559e-13   5.614752053502049e-11   7.323823646595394e-09   6.116722710341792e-07   3.279211537991375e-05
0.001132438846189206   0.025346935564135798   0.3714431958111042   3.4786460592088493   18.80732648268292
83.73286838015464   400.2610372694764   1250.5756712962625   1963.1072309567624   1198.6614861925843
739.0802985455292   981.6632077421052   1536.8903747725542   1474.5714851118946   962.2906527711596
454.8258939073669   111.4418994313091   17.239109343132256   1.4659444608880436   0.06813954202352385
0.002426308610210558   6.982765567775994e-05   1.3395456591079757e-06   1.6403007056243938e-08   1.2789465310797881e-10
3.7522783201320843e-13   2.1175952240796167e-11   2.77902733074308e-09   2.3403048012809661e-07   1.2685715723086645e-05
0.0004442592042156078   0.010097388725007239   0.15032686261486308   1.472952602655326   8.950744294604593
35.21560189952533   117.77555020988699   284.0150572509507   393.34751512958167   312.42029544051655
228.55933383302875   248.01072868596415   296.49108427631535   258.0561777340536   156.86065773242478
72.41255118093935   26.983297202305458   5.143040236705769   0.4369517843671958   0.023694976746599625
0.001002168656205789   2.983676786479129e-05   5.735432895828059e-07   7.024846189969523e-09   5.4781029736283296e-11
9.908991593835682e-14   5.113094755173393e-12   6.763702762968486e-10   5.7568680447589323e-08   3.1641716672637177e-06
0.00011277033154873163   0.002617546904050533   0.03982828950879296   0.4004739840440495   2.591932173915936
10.221257924953859   26.38940667523337   53.5385902801707   74.27155010509466   62.88770699541954
51.07733241172505   51.79923651668895   52.03716871886741   46.89668049394462   27.062445203838532
11.936273989938039   4.194748911971832   0.7920091055958018   0.0833911042558847   0.005793944707527216
0.00026999709116651657   8.141729593547395e-06   1.5663259170445165e-07   1.918807126547607e-09   1.4965033800823465e-11
1.6754839792011377e-14   7.916337993228242e-13   1.05795241651261e-10   9.126234359831066e-09   5.102214094109234e-07
1.856581436114193e-05   0.00044140751361218604   0.006879097263803616   0.07038300567106598   0.46763671387119227
1.959470888906117   5.22214989251171   9.712981310962398   12.821949182311144   12.154642756104662
10.971523950321748   10.695756357743978   9.925883221197605   8.032543016751752   4.81397249919154
2.0633784559356605   0.6121785146853949   0.11452750670608404   0.013351361791961936   0.0009901905133514698
4.692378904910107e-05   1.4177889098698248e-06   2.7282908360816955e-08   3.3427255248485285e-10   2.607297080727514e-12
1.8137155849098322e-15   7.873827840803937e-14   1.0659557710407971e-11   9.34823689400774e-10   5.3332531908534896e-08
1.9872241974563545e-06   4.8504225247393974e-05   0.0007765550030050633   0.008147783548930648   0.05575163266095944
0.24642962869840018   0.7024200119981039   1.3227755033739739   1.7236268098856369   1.716162950485207
1.5749369775496045   1.4811172929630896   1.3220709457450344   1.0039977642810745   0.589194774946708
0.2468086976671548   0.06947621741779864   0.01266365081755372   0.001476292621451557   0.00010984012585819124
5.210729386348163e-06   1.574838101995437e-07   3.0309654037896636e-09   3.713981513318959e-11   2.897109619116088e-13
1.256765256112342e-16   5.042420287052711e-15   6.936206025640899e-13   6.204068780582377e-11   3.6227724321020365e-09
1.385434073506859e-07   3.475401114969272e-06   5.7168377751775944e-05   0.000615296206417775   0.004317036183788142
0.019660998292582072   0.058042397989483484   0.11222130122237407   0.14792681855437662   0.14806570514965986
0.13510333259406015   0.12404302507114956   0.10631300432333148   0.0772552556636507   0.043908705530878334
0.01797137710410514   0.004973478102692957   0.0008991335307519347   0.00010458988860005459   7.779914398045383e-06
3.6911089220486895e-07   1.1157106234600268e-08   2.1475653714490465e-10   2.63174602641631e-12   2.053041881213746e-14
5.573554185052833e-18   2.084380516074064e-16   2.922684865864541e-14   2.6744174146352924e-12   1.602290448340438e-10
6.29686308046883e-09   1.6231264679415993e-07   2.7389014640386827e-06   3.015316754401669e-05   0.0002157235127985612
0.000999526508830507   0.0029980734824541482   0.005875944479501237   0.007817362404567922   0.007859035453711152
0.007152029930978606   0.0064437160834472955   0.005321805554999934   0.0037115012791846514   0.0020457130985856724
0.0008226374710101348   0.00022573834811280612   4.067410023533277e-05   4.726429519699132e-06   3.5149897916055244e-07
1.667700595266764e-08   5.041384420150313e-10   9.704691273873361e-12   1.1893501865929304e-13   9.278687371474913e-16
1.5817646389572071e-19   5.57642112755771e-18   7.995197531462487e-16   7.503534472522769e-14   4.619049255629935e-12
1.8654621301095582e-10   4.934206035823452e-09   8.519689598211917e-08   9.56363507627496e-07   6.950831640208351e-06
3.2610290720979274e-05   9.878340157392749e-05   0.00019513860668725425   0.0002612919651632876   0.0002639760443079091
0.00023997310965196423   0.00021275667192488727   0.0001699868704338417   0.00011390792889876359   6.081931804779138e-05
2.4017901138122178e-05   6.536433415135329e-06   1.1739055309467934e-06   1.3625460905014452e-07   1.0129753756838488e-08
4.805892934559279e-10   1.4528634292109581e-11   2.796937062967713e-13   3.4279459806831002e-15   2.6744158571549338e-17
2.8722695789085856e-21   9.680414841953549e-20   1.4229223423975337e-17   1.3718671310796842e-15   8.679157891133972e-14
3.597821551047061e-12   9.741901460395786e-11   1.7159597048049169e-09   1.9576898625476112e-08   1.4410359495784623e-07
6.826689556277323e-07   2.0832319607709856e-06   4.138975281408401e-06   5.5694950596761735e-06   5.6502087140074486e-06
5.13288844374577e-06   4.488619532958032e-06   3.4806741506538146e-06   2.243269879966221e-06   1.158316739106667e-06
4.4830532458252796e-07   1.2085152796060424e-07   2.162005057708125e-08   2.5058212369564155e-09   1.862058332813561e-10
8.833215333361965e-12   2.6703718158126385e-13   5.140978275079474e-15   6.301066952394386e-17   4.916127903947341e-19
3.336796801889959e-23   1.0928113805483579e-21   1.64978372893159e-19   1.6347418257420136e-17   1.0618393216244005e-15
4.507993700249406e-14   1.2458536413684752e-12   2.231456115431526e-11   2.5794917713887583e-10   1.917898843903074e-09
9.154368891645007e-09   2.809305428095812e-08   5.606044919005645e-08   7.572727846931092e-08   7.708873635167014e-08
6.999808682525237e-08   6.050172348492277e-08   4.567458619033389e-08   2.8351632083041843e-08   1.4137949452112462e-08
5.351335572398525e-09   1.4269019908434123e-09   2.540976593206203e-10   2.939868715837767e-11   2.1832443575168115e-12
1.0354938353355772e-13   3.1303060997964878e-15   6.02654012640721e-17   7.386658264974669e-19   5.763253619747541e-21
2.4797609200139805e-25   8.034510223769011e-24   1.2466009801084598e-21   1.268522840825815e-19   8.442205006900022e-18
3.660043663601138e-16   1.0290997801265284e-14   1.8685052688759491e-13   2.1825772715245e-12   1.6355001955928404e-11
7.851554862604863e-11   2.4198134506753854e-10   4.844969159148496e-10   6.564526749992862e-10   6.701667870223024e-10
6.083716316230679e-10   5.20677524511799e-10   3.8380792337106543e-10   2.298727498359471e-10   1.1060123061934766e-10
4.08575315118528e-11   1.0759809027731173e-11   1.90579706251343e-12   2.2003164465533026e-13   1.6327623826008956e-14
7.742061987230926e-16   2.340275402918364e-17   4.505543576224859e-19   5.5224777246145e-21   4.308849846871324e-23
1.1787650764889608e-27   3.8492531230836553e-26   6.134579918607247e-24   6.398581945198276e-22   4.350865003244282e-20
1.9201298549797727e-18   5.4756381775043323e-17   1.0050405443693633e-15   1.183559879256927e-14   8.922198284231207e-14
4.3020548317595855e-13   1.330159938397133e-12   2.6700542909316092e-12   3.6264125311521804e-12   3.711137401191338e-12
3.368755050332743e-12   2.8593609734449063e-12   2.0637423814033182e-12   1.1951428992544737e-12   5.545804395230078e-13
1.995608699143495e-13   5.1823511587307404e-14   9.12222599643627e-15   1.050569735389467e-15   7.788499279889994e-17
3.6918470641379515e-18   1.1158604023181116e-19   2.148232621966821e-21   2.6331195255361486e-23   2.0544852495976807e-25
3.583869167431765e-30   1.201108852361267e-28   1.9628749853808874e-26   2.092931410624584e-24   1.4494904364345503e-22
6.4912847933229615e-21   1.8721497770689248e-19   3.4655745302400433e-18   4.106748970232832e-17   3.109967951119007e-16
1.5044976818104621e-15   4.663097448149323e-15   9.378568466220142e-15   1.2762361907673146e-14   1.3087727569217502e-14
1.1881685155455499e-14   1.0015240192445833e-14   7.09574236962826e-15   3.9825768186090125e-15   1.7823537385498295e-15
6.236526203073419e-16   1.5944468735640023e-16   2.786722477651628e-17   3.2000217567063767e-18   2.3697080242741207e-19
1.1228121979535122e-20   3.393233504633056e-22   6.532341801226657e-24   8.006757275201198e-26   6.247293205561083e-28
6.727994898362202e-33   5.317353038954895e-31   7.922657672503507e-29   7.746353812496944e-27   4.9683039824396995e-25
2.0855632560252954e-23   5.70900575867991e-22   1.0147343342011387e-20   1.1661821820941449e-19   8.636035856367275e-19
4.114634226404054e-18   1.2655205314318909e-17   2.556949575765958e-17   3.590421218220512e-17   3.9811219229806344e-17
3.993956707508733e-17   3.518940684738691e-17   2.3850223006449067e-17   1.1697127108188452e-17   4.255657040032264e-18
1.2050672102304174e-18   2.650406530636624e-19   4.2644544930825863e-20   4.7052341271498115e-21   3.4198300869741146e-22
1.6057780690013132e-23   4.830035454104508e-25   9.273716636049736e-27   1.1348577630456716e-28   8.845626031243036e-31
1.391027315389587e-30   1.6831282808974117e-28   2.1578116980653534e-26   1.759015721101704e-24   9.118578798278369e-23
3.006465951354632e-21   6.306247284077225e-20   8.419179875280047e-19   7.16031334517254e-18   3.886442076129936e-17
1.3518227158496015e-16   3.04257783771667e-16   4.534297727697977e-16   4.721555999153156e-16   3.8873298842179917e-16
3.268876364881891e-16   3.572841121618942e-16   4.2259895294993633e-16   3.953285429364934e-16   2.543652935048503e-16
1.0782062512314572e-16   2.968122951872127e-17   5.272997153830318e-18   6.022811220407485e-19   4.411263477510489e-20
2.067751095549656e-21   6.193932758846592e-23   1.1843796499909192e-24   1.4445045853435933e-26   1.1230576554223257e-28
4.719486649687166e-28   5.426794144055945e-26   6.95866355422187e-24   5.67421385116494e-22   2.9426518465920816e-20
9.707702282780667e-19   2.037882789412829e-17   2.723690617180763e-16   2.319857472038928e-15   1.2614963171501302e-14
4.3966581258841846e-14   9.908448158781915e-14   1.47425649327992e-13   1.522905373538679e-13   1.2385496583902512e-13
1.050549323729335e-13   1.1940962085050786e-13   1.4545512153823809e-13   1.3814669436144816e-13   8.977261877837978e-14
3.8352027750801355e-14   1.0624994927768585e-14   1.8970992107071015e-15   2.1752687638598725e-16   1.5978651972365477e-17
7.506003417605478e-19   2.2519452896532737e-20   4.310963100211489e-22   5.262054395645014e-24   4.093447282935132e-26
1.0244346545159275e-25   1.1147088458501756e-23   1.4297584005617211e-21   1.1663066451739515e-19   6.051847305874731e-18
1.9980582985060323e-16   4.1990648007106035e-15   5.620827271465094e-14   4.797482294289527e-13   2.6159214307023166e-12
9.147074447707758e-12   2.0679747709487564e-11   3.08088711463241e-11   3.171482322593595e-11   2.563471711167463e-11
2.2023838042993295e-11   2.591108377837478e-11   3.2274225764665984e-11   3.099831391790582e-11   2.0303462100018323e-11
8.731260726962982e-12   2.4321552830323237e-12   4.3615677955317437e-13   5.017859928875253e-14   3.695176291479569e-15
1.7390274056838316e-16   5.224438419067975e-18   1.00109981581135e-19   1.2228135747744016e-21   9.517178419516017e-24
1.422924260603078e-23   1.458812849325392e-21   1.8718199740472382e-19   1.5277349403712258e-17   7.933331586729999e-16
2.6220826953671834e-14   5.518906232538762e-13   7.403267685488295e-12   6.337255940091047e-11   3.4689263643728156e-10
1.2189026454513256e-09   2.7708090797459632e-09   4.147446165538448e-09   4.276979788948666e-09   3.460837973416675e-09
3.0233846799222116e-09   3.655376610437117e-09   4.617434630929941e-09   4.465744933684935e-09   2.9418719771553453e-09
1.2718693882091247e-09   3.559210467147318e-10   6.40645158977331e-11   7.39159585353236e-12   5.454919002195791e-13
2.5712633137360333e-14   7.733551466803896e-16   1.4831202186299515e-17   1.8126609883501563e-19   1.4113895315463392e-21
1.2648934610137368e-21   1.2164550260614565e-19   1.5616537545786925e-17   1.2755257821780598e-15   6.630587892928179e-14
2.1947576391480557e-12   4.6291173394591604e-11   6.227723388653796e-10   5.3522703522077565e-09   2.945453006072913e-08
1.0421015709766445e-07   2.3884297722873875e-07   3.605995549289856e-07   3.7471224467641186e-07   3.0597073769950856e-07
2.726098693856595e-07   3.3556696556945875e-07   4.2601976640065595e-07   4.130016100508947e-07   2.730216067191925e-07
1.1851322873314496e-07   3.328957098047275e-08   6.010704628773792e-09   6.95186912949649e-10   5.139798185948495e-11
2.425992215893641e-12   7.303766790196562e-14   1.4016844701806167e-15   1.713994152350859e-17   1.3350408722277632e-19
7.197055316442709e-20   6.464025836894301e-18   8.304223069455993e-16   6.78956460247321e-14   3.53448553659364e-12
1.172297007342203e-10   2.479582161038845e-09   3.349009075605056e-08   2.893749706595379e-07   1.6039922827102022e-06
5.7280107840473875e-06   1.3278735079245505e-05   2.03083394428331e-05   2.139620678020975e-05   1.7770370063276817e-05
1.6172732940575728e-05   2.0054524161874987e-05   2.5350551472523628e-05   2.4516682716369746e-05   1.622521139656455e-05
7.062213878041312e-06   1.98955799993752e-06   3.601516355702919e-07   4.1739349927100883e-08   3.0907288632234166e-09
1.4604942959418147e-10   4.400660059078736e-12   8.450467023633952e-14   1.0337734214557249e-15   8.054561249389896e-18
2.6213493415021145e-18   2.1892311958125002e-16   2.8151895813926495e-14   2.3048814035846625e-12   1.2022044873854482e-10
3.99832820515981e-09   8.489408298935481e-08   1.1526643945276969e-06   1.0031216364664464e-05   5.6132588486984645e-05
0.00020290962267275445   0.0004774584589675982   0.0007429956688315763   0.0007984052795492337   0.0006791702952140982
0.000631274560297665   0.0007801108073262127   0.0009728550198659213   0.0009339481206285322   0.0006172574460968214
0.0002690547345796672   7.596297407757328e-05   1.3779189238073108e-05   1.599611064953027e-06   1.1860168771833216e-07
5.609796247495991e-09   1.6914897731294184e-10   3.2497626070728458e-12   3.976978224705252e-14   3.099422222582494e-16
6.112097565243121e-17   4.726698320636261e-15   6.086208482182254e-13   4.992301156985398e-11   2.6108123007440112e-09
8.715198008472242e-08   1.8599197600452465e-06   2.5430110289861955e-05   0.00022338108668483182   0.0012651715000721873
0.00464274610904431   0.011124514633332713   0.01768292985245597   0.019481028054369232   0.017065955427409712
0.016173483925066272   0.01971635444096843   0.02403292229558556   0.022779943010773816   0.015002695913386682
0.006545594131880437   0.0018518726251168793   0.00033654348766808513   3.912493046162039e-05   2.9040142501255314e-06
1.374687803711596e-07   4.147458476790697e-09   7.971665214828865e-11   9.758496957931445e-13   7.606836194867767e-15
9.123526030074906e-16   6.50776336338848e-14   8.394590867537283e-12   6.903259574825483e-10   3.623025330678892e-08
1.2153863353486971e-06   2.6113543560161385e-05   0.0003602905551812508   0.003201789281625723   0.018386897769254583
0.06853622186138102   0.1671967551844649   0.27163422784316177   0.30779947728363105   0.2790810106411315
0.26912278289398   0.3201569761200873   0.3771467439545833   0.3506744621858211   0.23002443912528925
0.10086383487609803   0.028729902302100065   0.005242741810121883   0.000610628406606436   4.536794842924657e-05
2.149053468269875e-06   6.486925019340997e-08   1.2472709839746864e-09   1.527235063115782e-11   1.1907092820746656e-13
8.718464675771554e-15   5.715941838602446e-13   7.391117387335686e-11   6.098838221127749e-09   3.216078846117683e-07
1.085939295243538e-05   0.0002353900812329702   0.0032849659661645545   0.029571590826325374   0.17167689136226882
0.6444730280375133   1.584905512579877   2.611363934725471   3.030773396543116   2.8480154779388207
2.7928389251485366   3.2048821340354023   3.634552249840074   3.3262460495659654   2.1597133544246443
0.9582694380738362   0.28084504619960665   0.052077365440136046   0.006084878106336024   0.0004522583175523525
2.1431998342419603e-05   6.471805357994566e-07   1.2447337178769515e-08   1.5244550469261083e-10   1.1887225095424632e-12
5.3334349405526985e-14   3.2044916919773937e-12   4.1572094859570383e-10   3.446050105129713e-08   1.8286644120637388e-06
6.227719928408808e-05   0.0013654774175869155   0.019329180004067692   0.1761215704734847   1.0199785914903494
3.7655631704456   9.26599517149038   15.711752935288224   18.48893001684928   17.0802344930496
17.02801754671482   19.07680968760646   22.097592881643717   21.08732814590598   12.929693221043198
5.772031709763638   1.872840175750154   0.35339581229647155   0.03975947118370379   0.002891578607649055
0.00013640768717380623   4.118483735800097e-06   7.922952610539263e-08   9.705160408097945e-10   7.568742994911005e-12
2.088512197328293e-13   1.1475048459157227e-11   1.4951958883773939e-09   1.2469419858077129e-07   6.671721271538694e-06
0.00022974442937929404   0.00511300725462617   0.07374109379884779   0.6801780023382269   3.8525230652779476
13.66018141020901   36.709377993415444   75.90799535300296   97.28280864522493   78.72079006059249
77.94793984853759   93.55413915456951   114.06917138982094   108.67638353673692   64.80318562044205
31.908943805430308   12.415951273813397   2.245325800317925   0.20176877062607104   0.012409415659107529
