2.0960301375014748e-27   1.4330448128098507e-29   6.592789850548216e-28   3.952757871883415e-26   1.620828308494363e-24
4.545377093811311e-23   8.717661849845618e-22   1.143495968267231e-20   1.0259848685339916e-19   6.308212746276839e-19
2.721438972958088e-18   1.0771733797750306e-17   1.044421724020141e-16   1.8009896930362268e-15   2.5582354052147005e-14
2.7246872172689743e-13   2.2108652101936245e-12   1.3728152749146151e-11   6.398225878107635e-11   2.1709594586053226e-10
5.221357463469639e-10   8.749913231134847e-10   1.013103552167181e-09   8.092922122729612e-10   4.5210081804957414e-10
2.0315779875457895e-10   1.5506833922038994e-10   2.564974324779651e-10   3.8251787123630064e-10   3.9918912683488163e-10
2.8416084781422077e-10   1.3767340242401903e-10   4.538913612796386e-11   1.0182682602285582e-11   1.5544623184317725e-12
1.6147519741589e-13   1.1414031748544476e-14   5.490096198304222e-16   1.7969188242758272e-17   4.002069149531259e-19
6.0652449405671e-21   6.254890714629766e-23   4.389335062610459e-25   1.5253895675103637e-25   2.3665725970765846e-27
1.6402679049074157e-25   9.834511016167642e-24   4.032640491379459e-22   1.1308945202688649e-20   2.1689555825943124e-19
2.844963532812148e-18   2.5522411827473913e-17   1.5670703512453015e-16   6.650025462564886e-16   2.213030574962437e-15
1.2899398145744402e-14   1.8490659821631814e-13   2.5021491814055604e-12   2.52571113343719e-11   1.9159501249596197e-10
1.1111611872315916e-09   4.90203458811919e-09   1.6046575583411146e-08   3.7858897960788326e-08   6.298570964328786e-08
7.300390027228052e-08   5.874278412194181e-08   3.3225180273244186e-08   1.512667564845891e-08   1.1449009900711541e-08
1.871201212147155e-08   2.784428465374877e-08   2.905007289775975e-08   2.067853165818858e-08   1.0018531315253645e-08
3.3029787430773194e-09   7.409963267264424e-10   1.131186064285224e-10   1.1750589953199718e-11   8.306019062637171e-13
3.995156547984393e-14   1.30762226157126e-15   2.9123155935777415e-17   4.413693706808141e-19   4.551699404530127e-21
3.1941299595847634e-23   7.470092059792693e-24   3.3908468104384848e-25   2.759992977194074e-23   1.654809548193387e-21
6.785545284223941e-20   1.902906025372799e-18   3.649604707345704e-17   4.78708192972078e-16   4.294390905810568e-15
2.635522702959194e-14   1.1111563689162137e-13   3.4050352880747947e-13   1.27082766757428e-12   1.3324244487426288e-11
1.6954625756503335e-10   1.6345821915524606e-09   1.1658806820447036e-08   6.297125442332879e-08   2.602547715586561e-07
8.123749158729623e-07   1.8641700672514075e-06   3.064839759725391e-06   3.5504529446523104e-06   2.878956932675242e-06
1.6511928233277464e-06   7.624910745025188e-07   5.706207766951671e-07   9.189529730125463e-07   1.3637741780399896e-06
1.422369132937241e-06   1.0124338397962094e-06   4.905100345336266e-07   1.617146811816594e-07   3.627938537699271e-08
5.538319066172419e-09   5.753122276736374e-10   4.066650571691199e-11   1.9560400162840712e-12   6.402155809137738e-14
1.425878003653991e-15   2.1609570015237932e-17   2.2285249844000793e-19   1.563855129627859e-21   2.4626932352131283e-22
3.662544264172612e-23   3.140836249089605e-21   1.8831544267415304e-19   7.721873281305793e-18   2.1654853820146668e-16
4.1532082988043044e-15   5.447639018223544e-14   4.886895727228446e-13   2.998570242716324e-12   1.260780514286554e-11
3.7241316221144645e-11   1.0231603668860361e-10   6.919188850340882e-10   7.969901741417734e-09   7.370982449935161e-08
4.984939357407244e-07   2.5144159186397004e-06   9.670852172180342e-06   2.844330174544255e-05   6.280064622942541e-05
0.00010135192723889794   0.00011701040770750284   9.557906440209875e-05   5.564034335419933e-05   2.6069908952985633e-05
1.921422833573575e-05   3.0389155685020058e-05   4.495778689489169e-05   4.687019419703806e-05   3.3353767813800527e-05
1.6157336921256033e-05   5.326866957943446e-06   1.195063695665055e-06   1.824364745290038e-07   1.8951239053012237e-08
1.3395868626559148e-09   6.443350534230482e-11   2.1089207659680584e-12   4.696954939295713e-14   7.118363316112522e-16
7.340937607097542e-18   5.151462634324223e-20   5.4733273690355675e-21   2.7749930694672786e-21   2.417273040121316e-19
1.449327468499582e-17   5.942966171245136e-16   1.6666171373907083e-14   3.196423298987597e-13   4.192651105277367e-12
3.761066939422553e-11   2.3075881388949388e-10   9.691774954189757e-10   2.818970028349852e-09   6.547867615956329e-09
2.7574713551805634e-08   2.6614457911317283e-07   2.3329616988478627e-06   1.4996736689755412e-05   7.104970661468895e-05
0.00025399127872571825   0.0006965689758037629   0.0014606850122880792   0.002292509841739034   0.002626074011038732
0.0021588362360957466   0.001276280494128447   0.0006063274318185607   0.0004377795455565059   0.0006784979125935839
0.0010031210163247678   0.0010453869267860458   0.0007408880234164919   0.00035790929391335   0.00011799167458748683
2.6482082353045456e-05   4.043231326919835e-06   4.200116617829636e-07   2.968896137643357e-08   1.4280252757935016e-09
4.673953653531145e-11   1.0409755649882479e-12   1.5776268733223035e-14   1.6269555282216606e-16   1.1417071965521104e-18
8.241308954183063e-20   1.437813192438451e-19   1.2581977852082358e-17   7.543793321891681e-16   3.093331871969576e-14
8.674792614783063e-13   1.663747977727112e-11   2.1822872323076876e-10   1.957642411372962e-09   1.2010696738426063e-08
5.042380457960853e-08   1.4582534598568198e-07   3.172178491509933e-07   1.0228079984624647e-06   8.121191856055791e-06
5.973853727805283e-05   0.00033134973382626667   0.0014382327208353803   0.004776411529141779   0.01208631154467726
0.023610066745020697   0.03550299588158506   0.04016604631336499   0.03336637563036872   0.020181639219576445
0.009720266432983864   0.00679566330339526   0.010450299254149224   0.015981812645649244   0.016774466083324755
0.01140147539916684   0.005320649599013997   0.0017489337071129316   0.00039423225545617596   6.0277977511860416e-05
6.26283650905253e-06   4.426997678452429e-07   2.129365890634699e-08   6.969454962952105e-10   1.5522260595857616e-11
2.352441073998764e-13   2.425996477805937e-15   1.7024303776697043e-17   8.549836364912997e-19   5.054725066606981e-18
4.42909331662267e-16   2.6555575034094736e-14   1.0889111501826134e-12   3.053690580517128e-11   5.856706587475873e-10
7.682062179149876e-09   6.89126631693269e-08   4.2279568754033627e-07   1.7748099947868663e-06   5.129993070995627e-06
1.1517769311688301e-05   5.147177648292231e-05   0.00045232915710970433   0.0023221690045616655   0.007371901087252593
0.022872108618015603   0.06847818397061854   0.15527366819216348   0.266479568518539   0.3697276214975447
0.4133688117430055   0.36296662017025394   0.24202101144371987   0.12058197457130276   0.07478577176226246
0.11894323461202512   0.21865653926854794   0.24388828800267653   0.14038754371143045   0.05358463179248066
0.017005758289676504   0.003917928508103953   0.0006040355251701288   6.282736891389733e-05   4.441343816064804e-06
2.1362690833956923e-07   6.99205073412124e-09   1.5572590394034226e-10   2.360069525160932e-12   2.4338644082126963e-14
1.707953906091818e-16   6.4434627861226285e-18   1.2029372532898714e-16   1.0544437704627677e-14   6.322142914843302e-13
2.592394215821845e-11   7.269986881744011e-10   1.3943187118618714e-08   1.8288848788345394e-07   1.6406185501822192e-06
1.0065611126896117e-05   4.22546805670996e-05   0.0001225119291187596   0.0003097321839253781   0.002290772326995876
0.02181861048527659   0.09585743238022448   0.20265844489695517   0.3672851225608163   0.9359359532717231
1.758006830657252   2.1940710779090655   2.4660775137187914   2.8103944653490767   3.0781628419844487
2.6584454444760706   1.46007157260954   0.6531364301547327   0.9611641042005837   2.3217469898470284
2.8513283825650597   1.3933711355924019   0.37069678281263696   0.10569187468954654   0.02576767213015592
0.00406395740669887   0.0004240102632384846   2.9978979717652996e-05   1.4419807298125771e-06   4.719638055230524e-08
1.051152870056012e-09   1.5930552147717082e-11   1.6428712767317524e-13   1.1528847805685885e-15   4.0113919017145857e-17
1.936635462051079e-15   1.697753731144401e-13   1.0179245257719466e-11   4.1739987238634407e-10   1.1705362828092269e-08
2.2449835884276886e-07   2.944670672672115e-06   2.641534047475671e-05   0.00016206649909914595   0.0006804166903969075
0.0019784340617735674   0.005405725172412541   0.046136570384712854   0.4101481001748034   1.6666176005181947
3.2394026804701834   4.612289606977834   9.037900569291075   13.480435022304981   12.404452259952432
10.037720510458216   12.61762403054166   18.574257700082306   18.673211284000406   11.137321928636867
4.0944793402628905   3.9302914387982253   10.907866336070006   14.763941731720497   6.671759805015341
1.4706339356662532   0.43275647866763794   0.11394343151367992   0.018396959103320946   0.0019255609822880436
0.0001361633746560121   6.549432074169989e-06   2.1436684877706758e-07   4.774421836696468e-09   7.235897815806235e-11
7.46229771655379e-13   5.236824468409613e-15   2.4102915746652296e-16   2.108767594659113e-14   1.8487093299277917e-12
1.10843318013e-10   4.5451292861181245e-09   1.2746139551372478e-07   2.444587717175412e-06   3.2064222992634445e-05
0.00028761164259055987   0.0017643135212229602   0.007406644028134956   0.021494438830939287   0.05506853541531891
0.37182202386577207   2.8646113269588165   10.985120630817406   20.849935787713335   25.520169834548504
39.15861852152117   65.38244336421282   52.74967915039707   29.89239626987842   38.33914708201042
71.874385274637   80.39377213747557   41.6587464441084   13.969083150347398   9.18185230325381
25.740131740798436   37.44818075748106   15.142634477574841   3.517057079428707   1.3403192791446343
0.35209422472662516   0.05633153584309239   0.005889009814273034   0.0004163929491527243   2.002947852346087e-05
6.55629627583615e-07   1.4603653135359544e-08   2.213489096109773e-10   2.2830041997445885e-12   1.6024112191598356e-14
1.370401936961547e-15   1.5529649477287979e-13   1.3614611183727331e-11   8.162930987956897e-10   3.3472086900554866e-08
9.386731284088634e-07   1.8002515289397382e-05   0.0002360988384491397   0.002116578477673331   0.012962714591808137
0.054254174325973736   0.1560413969691165   0.34846592104000645   1.3975416127082236   8.85125413411884
32.422992167615924   57.54633692646949   62.64105180014677   124.29669658456531   311.0674540913337
250.9317180567655   109.38256494001939   96.33243280302695   177.37388716559758   193.77258473059405
85.42057546712411   27.116138860302136   19.54499796593355   41.795882429023884   52.200987386651015
22.75984851640203   8.031487291264034   3.100298085840702   0.7473262127788268   0.11666966783267534
0.012167237778638273   0.0008606482062183316   4.142028537214443e-05   1.3565602302486645e-06   3.023459433361822e-08
4.5857549970351556e-10   4.733290463143474e-12   3.325447593210581e-14   6.268495366036648e-15   7.734636696153989e-13
6.780856021990646e-11   4.065606990150095e-09   1.667100711257726e-07   4.67509245631016e-06   8.965553780064276e-05
0.0011752341034198836   0.010512443404553384   0.06394826807323829   0.26350219138898107   0.7320960880262934
1.4403665360333404   3.2096257593500805   12.998964716751155   40.073710772442645   66.2926698041563
81.84752773449075   203.13050512558803   643.7816951376428   809.8313309260271   429.2004903688372
228.60617652772993   235.7631874742623   201.16960524475763   86.66886104793426   33.76384197168692
26.58241486403272   40.49787705718671   43.746318659226354   24.690340844282264   11.779740959736065
4.368845920174619   1.054575592594861   0.16578465449422788   0.017373790334745624   0.0012331865187134028
5.954025472799362e-05   1.9567620909374583e-06   4.377814729532344e-08   6.667926648401406e-10   6.914510648259386e-12
4.885188118181124e-14   2.0634585910968083e-14   2.605323235814567e-12   2.2840545563091457e-10   1.3694535883685289e-08
5.615432482258417e-07   1.5747208609767617e-05   0.00030193354823008394   0.003953052273031588   0.03517095220427509
0.21042901032021366   0.8295358785205051   2.075972991248891   3.5211997344103505   5.506254303774985
11.130769320372114   20.802908010575113   43.686616740360094   93.65088270420905   230.0082827607321
941.0649025098423   2178.003585801125   1368.6492861184392   412.98879127438806   196.87949523720636
149.00422421503836   91.81488025038907   53.61924379185583   39.48944937039882   32.18440216336144
23.553236467870185   17.0876547025227   10.372750357574596   4.3537858207035764   1.1277153317869906
0.18311442941577608   0.019577880097237793   0.0014127344064979513   6.933567376220672e-05   2.31885205202352e-06
5.2866318068661914e-08   8.21754066734446e-10   8.710074710557158e-12   6.307075054242307e-14   4.687749771457388e-14
5.935074956971521e-12   5.203206872241859e-10   3.1196932951785435e-08   1.2792251010072869e-06   3.5871992398215934e-05
0.0006876170251425579   0.008986649040285313   0.07933624088387592   0.46320354845858686   1.7018334004457947
3.69003074936275   6.816732917955005   13.665305396443516   16.554013753403574   25.374797817766474
66.470398249231   116.71724382703876   232.7155525147467   915.6171504390367   2276.745906219412
1425.9720391858316   363.37173121194235   143.14868337702492   171.78485874069472   173.97150846951155
122.5114273734171   93.88020169189551   65.28350706916827   24.08945242685285   14.301019409577066
10.792937860977263   4.944542406983291   1.336959674210367   0.23110972107407388   0.026283233659288627
0.001987158096332592   0.00010145468466499121   3.5271301824158056e-06   8.364427326354893e-08   1.353278437120376e-09
1.4937541603843774e-11   1.127363588620669e-13   7.265240868733706e-14   9.143944369726627e-12   8.016381629649908e-10
4.806391728483719e-08   1.9708504453348048e-06   5.5265506575082765e-05   0.0010591767755886259   0.013827191268326731
0.12150790279992041   0.6998798217218478   2.478093546096295   5.2607968045555795   15.040277765012462
44.92139096007499   50.0318407853927   37.352893366971266   67.07950842732117   87.4952094159383
131.63993539008143   369.42272824095915   665.6263346721089   485.3373486106516   182.707518702748
151.1617516301265   248.3459640070456   238.85200432019064   151.60566724054647   111.29096624331254
83.49069468407448   49.08562837422912   29.955830266319392   17.678754509462735   8.366664621608365
2.38010064462881   0.4347556161663736   0.05079528078534405   0.003935073712025158   0.00020571550801447774
7.312882581493991e-06   1.7715580197019513e-07   2.925210218004898e-09   3.2922286523032915e-11   2.5293034854632813e-13
7.673643037784245e-14   9.527604194013576e-12   8.352728154393993e-10   5.0080555579434795e-08   2.0535432886821108e-06
5.7584783727766376e-05   0.0011037230063423676   0.014418657277955662   0.1271841919271045   0.7435726500714348
2.7595643366546514   6.329276775530551   15.985604500135823   47.01448154535579   52.0418787624287
28.543205159595814   35.739466775452186   46.124237888834124   52.88348923646021   91.11695800010874
139.24019274223048   147.617857304856   174.3035480308216   402.04551910289257   538.964780783991
294.75631121610854   116.49872035034419   87.08607081031468   157.40253321987853   187.2227157747771
97.86675517484753   40.41613211958416   17.66048086296361   4.920701524203485   0.8678947425213168
0.09327884937356652   0.007004995099146748   0.00036662318513102596   1.3095390073722584e-05   3.1867796320468966e-07
5.284241831267874e-09   5.970602478951905e-11   4.60078422380534e-13   5.54316738196772e-14   6.713927605195589e-12
5.886009833774188e-10   3.529082580459187e-08   1.4470961453149012e-06   4.0580105263278916e-05   0.0007780076260628985
0.01018252592562142   0.09060022582815637   0.5452630410830317   2.1908377484400408   5.673618919910977
10.285061536397189   17.657953269440377   19.17011207865074   14.680830133094998   25.450443110877078
47.315490531080606   57.65841253722925   43.854733966562804   42.80803758756413   74.72894369248898
248.72742710175342   985.9267880910866   1343.5409280862666   477.10791974379777   117.90690349842723
128.53289135439186   526.8796366912635   901.139836207411   304.948216109245   73.08851344902541
25.661102012664063   6.834767719336612   1.1626297170954316   0.11969967701302812   0.008841256848811029
0.0004626936580954614   1.6544562357631873e-05   4.029196839868283e-07   6.6855890959077224e-09   7.558639390911586e-11
5.825586080846057e-13   2.7582544281754402e-14   3.1997240394382085e-12   2.8051513313369656e-10   1.681888491936129e-08
6.896577935522195e-07   1.9340180627903166e-05   0.00037087932059185836   0.004861087192567577   0.043514061157057346
0.2666080180968189   1.1220125782976884   3.205196544372692   6.251156248904977   9.184045265483414
11.949832762840884   17.761361286264886   39.60219355663037   104.16184377590972   149.33237648433243
90.6465110275205   33.724613397930426   41.20400325998478   172.68945843049462   657.1465637513006
919.4347090482772   356.0580270049694   88.67719968388244   133.81459890071437   834.7608676085018
2120.305038272508   395.16999571681686   70.8760707777812   21.281395629935822   5.644526280089575
0.9462482671091095   0.10044038793116902   0.0075587491467903715   0.00039658522710637854   1.4184177227914756e-05
3.454746404127121e-07   5.732989629256574e-09   6.482247355140894e-11   4.995356350842159e-13   9.561213109744083e-15
1.0313154251812441e-12   9.041371104273352e-11   5.42094892279753e-09   2.2228624606864268e-07   6.233709257386196e-06
0.00011955614389804107   0.0015680296442129222   0.014066549705787171   0.08660622202081249   0.36983831605352724
1.1216495955807946   2.6403306942217104   5.587358273940008   11.323540373613318   21.271383098904764
43.97316769495757   117.29352499791531   176.34574915902593   110.64045893230964   30.64820866871781
14.683037037720013   48.641146587838286   134.99496483392718   190.50822289078877   105.63513509700199
37.16739034292606   60.52303789650028   224.81102299283   342.83928693785793   137.2945373500564
33.90660773689482   11.272292351260374   3.064133619099325   0.5169277360292194   0.057134012811951095
0.0043702301188615475   0.0002293928373895494   8.20200089477455e-06   1.997667075662623e-07   3.3150794411256345e-09
3.7483870456269796e-11   2.888282441989671e-13   2.344384183441867e-15   2.2480914420247907e-13   1.9708565853139428e-11
1.181670420228966e-09   4.845462420053824e-08   1.3588686451311767e-06   2.6064382160082584e-05   0.000342014539144269
0.0030737428642057954   0.01903219150961929   0.08330489042692248   0.28839312065291584   1.0365733729528963
3.4188568089840348   8.614142021001586   18.699262560648098   29.933468490710386   52.62100724206037
64.19179116228638   39.982950911414925   12.623550707540476   3.422523635794414   7.3967233043566925
18.709298339135316   25.56197427330577   16.91057858723362   9.639397834403374   17.180364058740064
38.88001359675403   46.57376421315516   25.323806403646092   10.487500958253513   4.2526667419188575
1.1516428877411418   0.19607283362916225   0.022145031277020815   0.0017038249074030362   8.940027117255702e-05
3.195798757391521e-06   7.783473031529144e-08   1.291649805721316e-09   1.460481856637213e-11   1.1252882957666578e-13
4.1359027087892524e-16   3.3142138447170586e-14   2.905484764596648e-12   1.7420513332140686e-10   7.143392943031496e-09
2.0034054351549913e-07   3.843630268755436e-06   5.049072835225544e-05   0.00045592249932585463   0.0028789343738051046
0.013719972762158318   0.06690243952795727   0.4363482157284488   1.9405617575255993   4.52449224008109
9.182701642116758   13.843829950543979   17.141239638216533   16.464420344646086   9.578544366757535
3.2230913655317397   0.7552914852407704   0.5326332019652898   1.271238761383116   1.699340292031553
1.3785349455066114   2.016742729279876   4.269661848937958   6.691747741603135   6.969215188502181
5.059153451034744   2.9131195402903125   1.1716635594761984   0.30284809805840157   0.05119977199989499
0.005807198937389166   0.00044734105380309834   2.3469542489095443e-05   8.389204119393759e-07   2.0432072020864582e-08
3.39065659315954e-10   3.833851809613518e-12   2.9538419344828577e-14   5.319882590346667e-17   3.3043976648351524e-15
2.8968460618228965e-13   1.7368843480982625e-11   7.122447001496476e-10   1.997844653020075e-08   3.835709076890654e-07
5.054902897929781e-06   4.6289710997578904e-05   0.0003096077308118555   0.0018063058973954347   0.013525755983542841
0.12111431026572475   0.6282019480929876   1.4678940872937032   2.533868802908517   4.178368724085647
5.070702827274846   4.339039887036613   2.4361441620005597   0.8682549038687661   0.20871903265708538
0.04202330087128208   0.030901167637868467   0.049752855088703224   0.11144368960788371   0.34414892346614817
0.8129036687279074   1.2870927781978114   1.3962888805491784   1.0813183427115296   0.590675509557771
0.2188666396902785   0.054329299747623606   0.009075528594274842   0.0010273261392768915   7.911944449858842e-05
4.150768292639324e-06   1.4836819912552928e-07   3.613534140302349e-09   5.996579086769134e-11   6.780396653985194e-13
5.223940264211781e-15   5.0054834845359986e-18   2.228185671468961e-16   1.953334548410948e-14   1.1712019496317992e-12
4.8032534807528995e-11   1.3479629333676611e-09   2.5936851042572708e-08   3.4516843379453993e-07   3.2938151434945903e-06
2.5530597690869814e-05   0.00020753605250715905   0.00202325250600941   0.01821874735965556   0.09820632156268451
0.269739213809699   0.5317206565465188   0.9428456879523602   1.1617900043586393   0.9397651738131634
0.5100544596385443   0.18376204215708142   0.04412555259186273   0.007180781031355843   0.0012088073819635182
0.0024367666554867364   0.011561194716310721   0.040945888945537634   0.09929633011965118   0.163331340497406
0.1830042597953463   0.14070873332547176   0.07419496914518066   0.026679069590236502   0.006520272517005228
0.0010830831862642769   0.000122437119529794   9.427453547456581e-06   4.945712384837093e-07   1.7678290311568832e-08
4.305578844986274e-10   7.145011815820695e-12   8.078941980154773e-14   6.224330293296833e-16   3.4155001660921255e-19
1.0161588948883295e-17   8.907908083934474e-16   5.341463273239989e-14   2.1912996120134933e-12   6.158582694854118e-11
1.1928918625177657e-09   1.633882034990652e-08   1.740954382682509e-07   1.8071720078935048e-06   2.108038622682067e-05
0.00023131746852169224   0.001925445666781599   0.010402576376646799   0.03508902242573202   0.0840746545157562
0.1480141968859755   0.17522439943947424   0.1376133765439528   0.07277360136856306   0.025877500038540578
0.006176543757189144   0.000993545642359945   0.00013039609623005047   0.00018388885225260963   0.0009209211356712252
0.0032856184613777356   0.007989999312695553   0.013231600459182646   0.01492664288115657   0.011481007603389616
0.006022404219664969   0.002153128206607109   0.0005243626768195881   8.698093972072323e-05   9.82926611735812e-06
7.56791818364142e-07   3.9701593841377665e-08   1.4191199960495479e-09   3.4562917358975686e-11   5.735638849916124e-13
6.485348760771424e-15   4.9965321136556803e-17   1.662977449958541e-20   3.1342282938341582e-19   2.747470069527777e-17
1.6478031464587958e-15   6.766416341858746e-14   1.9100015374094066e-12   3.772236976287712e-11   5.591096405347519e-10
7.57369981732678e-09   1.1507533845939024e-07   1.7247563670978857e-06   2.0148288247660344e-05   0.0001647961461029002
0.0009068617447860584   0.0033435453185661867   0.008427433188781823   0.014502519259365592   0.016780904085199125
0.013045548428860295   0.006836762597255689   0.002414957167096847   0.0005746688558972729   9.225922181504237e-05
1.1197451252459352e-05   1.0226456253055573e-05   4.9808005089438495e-05   0.00017767998817031015   0.00043217178607480466
0.0007162030054862308   0.0008086970672172799   0.0006222135041498166   0.0003262199083270988   0.00011654020102377292
2.8366799589871943e-05   4.7044696673434894e-06   5.315987029341535e-07   4.092938405024619e-08   2.147169167416157e-09
7.674982679131504e-11   1.8692555365494482e-12   3.101987764680064e-14   3.5074510499907395e-16   2.7022491340612137e-18
5.678498592128784e-22   6.538436800542249e-21   5.73163018949848e-19   3.4396108702806464e-17   1.4163592740794535e-15
4.0491521784728414e-14   8.441249880145064e-13   1.5056160906863778e-11   2.935232366218114e-10   6.050097641605391e-09
1.0221597598161985e-07   1.2299809591784708e-06   1.0109524025280316e-05   5.614116327373711e-05   0.00021031122753616593
0.0005321662711881033   0.0009088859508550067   0.0010461599351094814   0.0008116237331744028   0.00042456452744093055
0.00014974262206232555   3.5606568561101056e-05   5.712251175683052e-06   6.620360491374348e-07   3.911114059610323e-07
1.815724683502204e-06   6.474038787171382e-06   1.5747056740006072e-05   2.609799495869051e-05   2.947097585787236e-05
2.267585214624778e-05   1.188817703644461e-05   4.246664108155603e-06   1.0336177253416532e-06   1.714159293971239e-07
1.9369663466978736e-08   1.4913273188991077e-09   7.823552140873318e-11   2.796501905552567e-12   6.810929595971248e-14
1.1302585366136949e-15   1.2779955279007511e-17   9.846053824693946e-20   1.340721044127597e-23   9.226249368874841e-23
8.089030744651791e-21   4.8627063050396685e-19   2.0185048759386482e-17   5.979242487998606e-16   1.42557731226874e-14
3.5146890475582266e-13   9.694908487824219e-12   2.349095437454911e-10   4.157350830643596e-09   5.0590856512449977e-08
4.1699602523546417e-07   2.3198475781163898e-06   8.704186504303212e-06   2.2023894608056677e-05   3.757619915972282e-05
4.322614950131616e-05   3.35275287310765e-05   1.7534238161746812e-05   6.182999520068691e-06   1.4700671102805863e-06
2.357638334373893e-07   2.6578357075492476e-08   1.0353594374783746e-08   4.460946474255617e-08   1.5892626566549e-07
3.865601903922036e-07   6.406587502123189e-07   7.234634360089352e-07   5.56655648779696e-07   2.918346760656245e-07
1.0424790485355156e-07   2.5373353810041118e-08   4.207930004257747e-09   4.754876614732368e-10   3.660919036189698e-11
1.920530148220724e-12   6.864869204715194e-14   1.671950973638778e-15   2.7745652544659685e-17   3.1372308831167333e-19
2.4170122008452954e-21   2.1670191517810474e-25   8.807674690403803e-25   7.727295441119279e-23   4.6681619514117295e-21
1.9817380211879188e-19   6.434269097138628e-18   2.0012123122821668e-16   7.150757991413999e-15   2.4415647314405316e-13
6.325053078581713e-12   1.1381126652768494e-10   1.3903840315389144e-09   1.147106949589974e-08   6.38353615511901e-08
2.3954379482916297e-07   6.061035708690513e-07   1.0340445235918537e-06   1.1894867732177559e-06   9.225884811155285e-07
4.824858887357245e-07   1.701332031949377e-07   4.0450346896289335e-08   6.4861880290743824e-09   7.19196480224677e-10
1.9161270551374097e-10   7.387758355476288e-10   2.6284380004744798e-09   6.393133736454059e-09   1.0595549032166329e-08
1.1965019166519638e-08   9.20626493272097e-09   4.826515165963885e-09   1.7241062097539132e-09   4.1963769150313773e-10
6.959292567402765e-11   7.863861076729794e-12   6.054617390013416e-13   3.176272164193918e-14   1.135347601050543e-15
2.7651590589516584e-17   4.588719626955e-19   5.18851481478435e-21   3.997377194710735e-23   2.3823835585132767e-27
5.6906985869544545e-27   5.004179646532262e-25   3.0647273124195543e-23   1.380587398955389e-21   5.479582498503237e-20
2.4578667457875643e-18   1.1523862706253642e-16   4.3349755870427814e-15   1.1512061544831045e-13   2.083522396716232e-12
2.5487833492621643e-11   2.1034850067347623e-10   1.1706592538180853e-09   4.393016664666218e-09   1.1115431070220352e-08
1.8963497663192336e-08   2.1814168276522733e-08   1.6919473030861512e-08   8.848362956898034e-09   3.120088638098466e-09
7.418215616742674e-10   1.189390576801564e-10   1.3057871910294162e-11   2.5026499693310817e-12   8.249750158000047e-12
2.928752191640177e-11   7.123441871952752e-11   1.1805910401228819e-10   1.333181929600351e-10   1.025792428844866e-10
5.3778624944006964e-11   1.921056028130294e-11   4.675741601565228e-12   7.754273357921146e-13   8.76217342675509e-14
6.746254426013515e-15   3.539107224022537e-16   1.2650417497569238e-17   3.0810314398583765e-19   5.112902779496957e-21
5.781214363147864e-23   4.4540078168149305e-25   1.7745488875435836e-29   2.4910879800715307e-29   2.205958439963116e-27
1.4013010120555206e-25   7.260392635718306e-24   4.001409888295114e-22   2.487099666308429e-20   1.340712353339322e-18
5.237711025664336e-17   1.4033638458044315e-15   2.5450822883259035e-14   3.1148784117583225e-13   2.5709602897071032e-12
1.4308620989939093e-11   5.369487808102906e-11   1.3586167977074343e-10   2.317871066564605e-10   2.6663032290298397e-10
2.068034315541401e-10   1.081518615067719e-10   3.813635978702448e-11   9.06735105032723e-12   1.4539333669602649e-12
1.5883965954022727e-13   2.3311702181864135e-14   6.219298670572537e-14   2.1989926411850418e-13   5.348048504746971e-13
8.863393188835909e-13   1.000890466670114e-12   7.70111317570008e-13   4.037390754522812e-13   1.4422095760219926e-13
3.510235634422531e-14   5.8213600967247745e-15   6.57798607412226e-16   5.064559980572587e-17   2.6568728154139867e-18
9.496861000941908e-20   2.312968195770399e-21   3.8383051340865896e-23   4.339998529482096e-25   3.343644101148112e-27
5.676708363908045e-31   2.6560071643658633e-31   2.3170550282439371e-29   1.4040372821623028e-27   6.042096317363987e-26
2.0640862761298294e-24   7.193328008908768e-23   2.851720776144465e-21   1.0147797022034065e-19   2.6578064443348573e-18
4.794777205103772e-17   5.861100851455506e-16   4.836265932699768e-15   2.6914358174841576e-14   1.009984154922921e-13
2.5555629738151904e-13   4.360333130113908e-13   5.018107646758737e-13   3.9021213904621173e-13   2.073566771277455e-13
8.116212741547963e-14   3.3587431006109223e-14   2.3564048603077475e-14   1.9131124450195348e-14   1.3226476676147788e-14
1.2054664269006326e-14   2.426752788673448e-14   5.182609391588096e-14   7.982933810109826e-14   8.421469927963632e-14
6.053468421128787e-14   2.9636147839774184e-14   9.882160465091156e-15   2.24454736594425e-15   3.4728916954789003e-16
3.660844694713195e-17   2.629323399501491e-18   1.2868484969509804e-19   4.2922266037938595e-21   9.758065286898347e-23
1.5122636259247523e-24   1.5978405881534058e-26   1.1511802315298996e-28   6.262090363277412e-29   2.7718370802292847e-31
6.462727434774511e-30   3.8754000273574936e-28   1.5906540290166615e-26   4.4808256942229375e-25   8.769450757315777e-24
1.253875565369084e-22   1.5369889685506928e-21   2.0489530306795678e-20   2.863327506349269e-19   3.280287731768793e-18
2.709954191387796e-17   1.5965656515159911e-16   7.255808771084547e-16   3.0484467212809258e-15   1.3663924481133643e-14
6.033559863087973e-14   2.289599675557899e-13   6.963261369426324e-13   1.6314648224053058e-12   2.851394441335305e-12
3.630981029234545e-12   3.3391167258978364e-12   2.348158663233279e-12   1.9681068862736797e-12   3.593182617431514e-12
