7.964513980468903e-29   7.887465531690938e-27   7.71237544935322e-25   5.105314355799653e-23   2.289539113372534e-21
6.964035170138595e-20   1.4393099531022383e-18   2.0271140852424216e-17   1.9541365460962953e-16   1.2978478248948139e-15
5.99256398503215e-15   1.945432956965081e-14   4.493579001725098e-14   7.454257289561594e-14   8.911347040303163e-14
7.647501773519827e-14   4.6667007978127096e-14   2.001548668067331e-14   5.969085948787159e-15   1.2272861550759809e-15
1.7292368153121795e-16   1.6629625548673672e-17   1.0887016235086818e-18   4.844337328305896e-20   1.4636230254977422e-21
3.0007576632327267e-23   4.173288635764038e-25   3.9361446688364376e-27   4.234027355312711e-27   1.2700888069795314e-26
1.4738491539086171e-24   1.2242510759612427e-22   7.289248737555547e-21   3.09651627945561e-19   9.302520964323414e-18
1.956269612549287e-16   2.853036416034185e-15   2.8643724471707365e-14   1.969148014857173e-13   9.235857940462295e-13
2.9484546809438952e-12   6.3969433862450074e-12   9.423242771054084e-12   9.419453239248595e-12   6.386998041115468e-12
2.9371419303160427e-12   9.159249106716398e-13   1.9367529723415426e-13   2.7768605519302208e-14   2.6995604545629402e-15
1.7794619778270798e-16   7.953162417303389e-18   2.4101540924531227e-19   4.95222329177015e-21   6.899222545670263e-23
6.516817526584909e-25   4.777006490002104e-25   1.9098318179934515e-24   2.1221961442609486e-22   1.6784319275425617e-20
9.508964372997027e-19   3.861564475074612e-17   1.1181216184584946e-15   2.2871945324738237e-14   3.271474937361199e-13
3.2420985154793657e-12   2.2102643967305145e-11   1.0312837152621665e-10   3.2819266875759166e-10   7.107519880461391e-10
1.045975452551537e-09   1.045082826752887e-09   7.085556131687968e-10   3.258811942220343e-10   1.016559934357408e-10
2.150564385405565e-11   3.085266429187783e-12   3.001509860001091e-13   1.9800980940156108e-14   8.857875676313875e-16
2.6869821768915727e-17   5.526968886264034e-19   7.708822331819822e-21   7.290475428410736e-23   3.65418477455908e-23
2.0020409237979973e-22   2.145579599210877e-20   1.6227517612354814e-18   8.745857866778553e-17   3.3788475335686893e-15
9.35690506891614e-14   1.8463331599288937e-12   2.5712476957824257e-11   2.501268335680037e-10   1.684438044769723e-09
7.798926019568609e-09   2.4704489619152303e-08   5.336098439957692e-08   7.841482646542323e-08   7.828387992895317e-08
5.305167060292209e-08   2.4396070587345773e-08   7.611346084373166e-09   1.6109036316601235e-09   2.312566824482517e-10
2.251635689781866e-11   1.4868225701690134e-12   6.658339435797598e-14   2.022138156723846e-15   4.1647163642740125e-17
5.816721065308648e-19   5.509007976910899e-21   1.898873888065232e-21   1.452704741428807e-20   1.5134956209238006e-18
1.102466810181162e-16   5.675087150851458e-15   2.0842206110384798e-13   5.490712669981457e-12   1.0368061363271396e-10
1.3941260553958489e-09   1.3218240724692137e-08   8.747967366833747e-08   4.0066020322990696e-07   1.261587263525106e-06
2.7172173729002532e-06   3.986972382358076e-06   3.9742241662401616e-06   2.6883952762411848e-06   1.2343633008095113e-06
3.847884733081442e-07   8.143385002276539e-08   1.1696589370598742e-08   1.1398496327542337e-09   7.535041027485693e-11
3.3785841584375447e-12   1.0274879137547459e-13   2.119325859739385e-15   2.964706013581965e-17   2.812596792374637e-19
6.72024952823129e-20   7.247379446834958e-19   7.394609998011209e-17   5.229858208015683e-15   2.5893825989032707e-13
9.072695357387134e-12   2.270757571688123e-10   4.079510598869588e-09   5.253123750282118e-08   4.815154234097264e-07
3.1128044878271873e-06   1.4067023154073066e-05   4.410348395799813e-05   9.522293341031896e-05   0.00014013738556918864
0.0001390737455036478   9.315707886320832e-05   4.2435630044232616e-05   1.3167947946445515e-05   2.78103310706501e-06
3.9935789989635737e-07   3.8948030990968126e-08   2.577812514585755e-09   1.1575098132974443e-10   3.5258007114631814e-12
7.284947417093409e-14   1.0209578506484955e-15   9.704526013957774e-18   1.6251815665265148e-18   2.4718023407144912e-17
2.484935448572058e-15   1.719414386668561e-13   8.25550935014869e-12   2.7786080638549157e-10   6.627955680901509e-09
1.1306764996563631e-07   1.3853441588391869e-06   1.2174067846444058e-05   7.639437718489124e-05   0.0003410809406055948
0.0010839013851502266   0.0024526977143915474   0.003778719218601244   0.0036575913133393605   0.002278240291479087
0.0009969125454915607   0.00030593486012924474   6.42638233339734e-05   9.209591989813443e-06   8.984958291948451e-07
5.9544623599460097e-08   2.678086842404234e-09   8.172364825901296e-11   1.6918834124208661e-12   2.376077512757044e-14
2.263507653993355e-16   2.696789764840427e-17   5.737770585219642e-16   5.709777678167842e-14   3.8897194059717676e-12
1.825297477032567e-10   5.950507905952801e-09   1.361815647669507e-07   2.2115046498305655e-06   2.56938949864702e-05
0.00021459908246845478   0.0012966503838785601   0.005766947150634883   0.01984405221753399   0.054867621185771875
0.1000044673656184   0.09235620391962   0.04427835890325092   0.01591814653474111   0.00477884392603454
0.0010035311953534437   0.00014342564285957447   1.3994752760460246e-05   9.288241584542818e-07   4.185251904528246e-08
1.2797825222868954e-09   2.6553458425921234e-11   3.737946343190929e-13   3.569639745417882e-15   3.08558174758387e-16
9.035027543843954e-15   8.929521513418124e-13   6.018130319734888e-11   2.7783649159806437e-09   8.844753123416703e-08
1.958921725432867e-06   3.048495662920244e-05   0.0003359431803086858   0.002637609968365581   0.015046797360776097
0.06643055263993357   0.26073975168935143   0.8864935249858474   1.803238486973865   1.7782846093694071
0.7749995017683328   0.1949675916165609   0.05007939176911006   0.010505989034733852   0.0015046504421617674
0.0001471251260319643   9.785943040816446e-06   4.418866862908561e-07   1.3542797490551085e-08   2.816814727441092e-10
3.97559619200202e-12   3.8069363852578756e-14   2.4470346372437182e-15   9.627887870677298e-14   9.472393744880852e-12
6.338031102731733e-10   2.8935941136899638e-08   9.061311616525474e-07   1.961437415564544e-05   0.0002959150776271559
0.003116532190338482   0.022738110940535163   0.11686937136633488   0.47474198850567056   1.8681185215523382
6.098066917772704   12.5821673448709   14.53655449996241   7.523066407396817   1.9126468643992491
0.37449988258805494   0.07329424578419486   0.010598028318521467   0.0010442734405933405   6.968253318448941e-05
3.153179382406483e-06   9.686198798921773e-08   2.0199832380482846e-09   2.8590672642828587e-11   2.7458960237049684e-13
1.3516664227515214e-14   6.931159824001274e-13   6.79906698033327e-11   4.5277606001291e-09   2.052282709862465e-07
6.36361140704638e-06   0.00013622868481084097   0.0020358621744004787   0.021091067194596438   0.14389218149655372
0.6247056614053021   1.9802490007491238   6.545666577670732   23.4901021951509   66.14828526408185
81.06099409497735   34.427703316014984   9.26528382073809   1.7825373491804999   0.3381867242492837
0.05038162902271227   0.005027004094526926   0.0003360384557560588   1.521730744940905e-05   4.68354440541062e-07
9.793521589666742e-09   1.3903695520720525e-10   1.339577443138105e-12   5.2188203063054136e-14   3.3668857574199417e-12
3.296438154995061e-10   2.188606513015688e-08   9.878434721451688e-07   3.051072028412547e-05   0.0006558774512829384
0.010133870218416061   0.11068041796779013   0.7349794096825473   2.701562581099019   6.110666235313207
15.01624090888873   67.82183383227621   247.20835474513885   325.31247987913576   106.57280433817739
22.722495371474913   5.029410985296253   1.0981842854443142   0.16657757622039027   0.016575384429031625
0.0011012193340737937   4.971497872366513e-05   1.531344980572206e-06   3.21039342501433e-08   4.57216150698207e-10
4.419885227133645e-12   1.4104149473461092e-13   1.1026166717761423e-11   1.0782423709604247e-09   7.145437732149411e-08
3.218089082557903e-06   9.942876392807223e-05   0.0021765493871867114   0.03647241308158468   0.44331999649049403
2.948992754050047   10.818519059238875   23.797081265936335   48.869420501003454   167.44519465545042
454.73411368362395   490.4822413222164   181.59155020476328   49.014183862002575   14.004989235882274
3.1609273911463163   0.4078360481139948   0.03765571229078374   0.0024550452371775054   0.00010998583965353603
3.3858821907096557e-06   7.115353880343539e-08   1.0166408382643248e-09   9.861935142723825e-12   2.6647773553236153e-13
2.432909524927519e-11   2.3773130830922187e-09   1.5735752744497037e-07   7.077627630697236e-06   0.00021873584366085365
0.004838570628884462   0.08585714216028316   1.1332677422694184   7.740760392799693   33.07708029850187
92.41665264429224   196.3166559287101   522.2084803768381   1026.8564802153232   753.3107764476596
323.3081655726101   128.38170406258038   33.8680979776145   6.86239825979034   0.762787601592965
0.059369485857896684   0.0037112874957525555   0.0001645691538980008   5.061045275932708e-06   1.0661003515589936e-07
1.5282841005178592e-09   1.4877661559541603e-11   3.507243418831851e-13   3.615241430992465e-11   3.5308958554907184e-09
2.3351729072172044e-07   1.0487922822374673e-05   0.00032290398418014323   0.007008998176275638   0.1191598703942667
1.5950452869971525   11.228286510644448   55.10347184261308   182.85155123688   404.7816374471152
1072.207730818951   1599.2366783402877   884.0211280163115   397.2772871694386   190.78419770736133
47.240546623175966   8.76113116851429   0.972096812813919   0.0650593055250932   0.003788058001797315
0.00016617089245991653   5.111466874256146e-06   1.0796259309492675e-07   1.5528786238429235e-09   1.5170844474734903e-11
3.199261822743493e-13   3.6167188441491756e-11   3.5311943849754403e-09   2.3337398071171672e-07   1.0461942594343987e-05
0.00031998414723795717   0.0067382072529339546   0.10204017911731841   1.2064043808608804   8.408854682202483
37.46693178751827   129.03326273701848   338.8224771270637   790.8864080149849   815.3206787751018
371.81365751200406   173.33147580005846   87.65819103627233   27.509944788180555   6.0792845448174795
0.7023750284852651   0.04578364340910945   0.0025828519721803607   0.00011304458581642407   3.4868967023184443e-06
7.388084140453836e-08   1.0662346143495702e-09   1.0453014985507932e-11   2.01123872468041e-13   2.435290952372506e-11
2.3771938898111823e-09   1.5701734085213383e-07   7.025798352054089e-06   0.00021353697854310758   0.0044104462255894
0.06160653015337311   0.5949124894031244   3.694423525757145   14.271256995555596   55.31986632861292
213.18047700757762   498.7527012486066   348.89699658376225   109.27792154096802   36.78484793973554
20.33775236956096   8.958885520993013   2.2728470589469554   0.2695039289219576   0.019730154674487153
0.0011706577600229203   5.184619084320402e-05   1.6069054719440359e-06   3.415925003108492e-08   4.945641037876221e-10
4.86479286435062e-12   8.667019342480356e-14   1.10347813569149e-11   1.0770094057103553e-09   7.110960255164762e-08
3.177487173056338e-06   9.615631598274411e-05   0.001967009390481382   0.02686899165702689   0.23948611294675654
1.3547027438770844   5.548669475511834   25.421827348242804   114.12565700326519   278.1735277799096
168.5932102806416   41.537630428714536   10.675705107721601   4.9256221389912005   2.124731545539124
0.5074237767890447   0.06572814024946866   0.005670773525550052   0.00035799042004519663   1.6077303505405963e-05
5.005258900184114e-07   1.0669904985318462e-08   1.5492271636922945e-10   1.5286239982793065e-12   2.548268854104675e-14
3.3642583512577704e-12   3.2833185234882015e-10   2.1673090621830214e-08   9.677522875999203e-07   2.9228438469677994e-05
0.000596051690690511   0.008154032851630228   0.07410130107010707   0.45291625629976706   2.189474256092164
9.953294541046068   32.218816072541586   61.448702572852206   43.270081043669634   14.830561921067211
4.2220193245931545   1.3561341865596697   0.42971938265273374   0.09191114914817651   0.01251225666423286
0.0011551981721063837   7.477617383352707e-05   3.379752752361441e-06   1.0543284359578998e-07   2.2514305948981276e-09
3.276443384642196e-11   3.241686768895149e-13   5.092758856486839e-15   6.900435729412572e-13   6.73418760938884e-11
4.444706470728823e-09   1.9840952042598202e-07   5.989529190639656e-06   0.00012218748602152378   0.001682378578005405
0.015681531611270217   0.10118895176200882   0.4897218598276742   2.0387993099901043   6.1570310373289425
10.281482864043396   8.381246373198923   3.7427940106668336   1.0601061030062366   0.2865706548769022
0.07238671163702083   0.013666874972072437   0.001798549640885607   0.0001654637707788169   1.0694307669140512e-05
4.822868283718121e-07   1.502514044411805e-08   3.2091802146170635e-10   4.6770841382883185e-12   4.637725401317184e-14
6.898079589292736e-16   9.521028818908093e-14   9.291537153877175e-12   6.132280465681276e-10   2.7371303082468873e-08
8.262354941990617e-07   1.686701827797369e-05   0.00023303893093350593   0.002190329029825241   0.014225584911468395
0.06553850041968447   0.2279048969502715   0.629254619653187   1.1048940365354027   0.9808899429378509
0.44745392165291376   0.1388971033239924   0.03814166269368022   0.008662803570227466   0.0014830972680508808
0.00018443798083484062   1.6473123690084772e-05   1.046977914815278e-06   4.675566757330009e-08   1.4493495460580067e-09
3.090396496268106e-11   4.505664102399287e-13   4.474597741470691e-15   6.318621742186905e-17   8.836446863548423e-15
8.623464309162523e-13   5.6912126797186404e-11   2.540122248902746e-09   7.667357043219072e-08   1.5654479997110672e-06
2.163572909579981e-05   0.00020305138548362898   0.0013042714638094174   0.005793516412287133   0.01798701488260841
0.0399805198488724   0.060603103232681664   0.05449980554359158   0.029455087186386834   0.011240423195726726
0.003252683068813228   0.0007043631089364708   0.00011269816298534448   1.3240187731518416e-05   1.1352155961983863e-06
7.021231846482748e-08   3.08351084717748e-09   9.471411599719512e-11   2.011244084864672e-12   2.929133497137666e-14
2.910757104356398e-16   3.907860916197984e-18   5.516073779072978e-16   5.3831624517462797e-14   3.5526720405618595e-12
1.5855824981051784e-10   4.7857691062336065e-09   9.769815118417855e-08   1.3494574632687635e-06   1.2627542572695653e-05
8.028447743376238e-05   0.0003481751523842404   0.0010316561483326022   0.0020837796078175936   0.002838175027614593
0.002557974365571125   0.001537990840122266   0.000637758022100565   0.00018676924207543483   3.917056721393296e-05
5.953733378350279e-06   6.625832149417177e-07   5.418624398963256e-08   3.233431437784594e-09   1.3864970877100326e-10
4.199103525897322e-12   8.851882236164682e-14   1.2852541582682483e-15   1.2764481398032516e-17   1.6299455698376912e-19
2.315889843024775e-17   2.260113066064069e-15   1.491577858852455e-13   6.656853468156801e-12   2.0091277457793312e-10
4.100930028646304e-09   5.6618104724397404e-08   5.289306546380368e-07   3.3464125129284734e-06   1.4354796883051703e-05
4.177278910155246e-05   8.237881871889464e-05   0.00010984993461315503   9.897400552979867e-05   6.051768321494402e-05
2.5350450445784093e-05   7.3606760431637155e-06   1.501473740113767e-06   2.1864707280144818e-07   2.311871546417385e-08
1.7963506750665877e-09   1.0264012083950232e-10   4.264163428739664e-12   1.2656078949808536e-13   2.637593410121381e-15
3.8080453800919985e-17   3.7736688324996985e-19   4.581000041179457e-21   6.539155862804387e-19   6.381746101450607e-17
4.21168245252256e-15   1.8796297563494956e-13   5.672760776511816e-12   1.1577965269614382e-10   1.5981170197568594e-09
1.492022839784657e-08   9.423968036160838e-08   4.0283536838741e-07   1.1656876223081842e-06   2.283711654494618e-06
3.0294410451997476e-06   2.7235991067784576e-06   1.663771267337666e-06   6.938148677481009e-07   1.9893226430628656e-07
3.963264047097793e-08   5.5684826026620994e-09   5.61994241980168e-10   4.145396775871804e-11   2.2548035364688197e-12
9.004709078752524e-14   2.600506183233196e-15   5.329728027264719e-17   7.624908345073997e-19   7.523315916908062e-21
8.67040169586443e-23   1.2417236407393935e-20   1.2118491625717868e-18   7.997722121735355e-17   3.5692712612173925e-15
1.0771875130219316e-13   2.198403190308636e-12   3.0341604992561415e-11   2.832079434044393e-10   1.7879051534111433e-09
7.635072417804939e-09   2.205928418583069e-08   4.3131215083283214e-08   5.709623297478007e-08   5.1217778606506584e-08
3.118596069183402e-08   1.2927096301866242e-08   3.6659265062202114e-09   7.169260403982859e-10   9.788351507542042e-11
9.490196948598446e-12   6.662041561538079e-13   3.439237958810018e-14   1.3111091090608744e-15   3.65558880709452e-17
7.320522094732632e-19   1.0331280689592289e-20   1.0120440526115549e-22   1.1046436725978392e-24   1.5856730271065488e-22
1.547543846619117e-20   1.0213228981334503e-18   4.5580041996326904e-17   1.3755609019935247e-15   2.8072561920562562e-14
3.8742529370636027e-13   3.615838871214952e-12   2.2822594797643434e-11   9.742910849147937e-11   2.8134186853327104e-10
5.496579522006279e-10   7.268094616384286e-10   6.508772279602841e-10   3.952093191843272e-10   1.6303497751460832e-10
4.585372160215957e-11   8.844498575677086e-12   1.18125429204114e-12   1.1082721969699893e-13   7.44347218404053e-15
3.648739370450689e-16   1.3213973244028038e-17   3.5298753776155127e-19   6.85574726562979e-21   9.490579418668112e-23
9.195501608309315e-25   9.470532546807869e-27   1.3616821523392132e-24   1.3289557675425318e-22   8.770681381913214e-21
3.914213753390937e-19   1.1812595649400732e-17   2.41067224939037e-16   3.3268054902611577e-15   3.104706970337755e-14
1.9594340379766848e-13   8.363331743418333e-13   2.414369907711948e-12   4.714851556721045e-12   6.229931730340614e-12
5.572439473981827e-12   3.376758364487245e-12   1.3882181352294293e-12   3.881428043370409e-13   7.412460287568755e-14
9.738826044572195e-15   8.904859076393451e-16   5.761683186747585e-17   2.691825279986208e-18   9.24507016425053e-20
2.351221841174597e-21   4.394243102548407e-23   5.926437780166284e-25   5.652119540780939e-27   6.156251754968767e-29
4.227537986670579e-27   4.140589872108365e-25   2.751157274602188e-23   1.2421865023893928e-21   3.821551966933993e-20
8.043767881049177e-19   1.1654162727670201e-17   1.172089543412579e-16   8.269907217133303e-16   4.140579316168269e-15
1.4850977349004947e-14   3.832044462677871e-14   7.094634732598647e-14   9.345398139934904e-14   8.662338164861539e-14
5.5898353641080733e-14   2.489506640434728e-14   7.603681765982739e-15   1.5858327483961867e-15   2.2521346781355765e-16
2.1740198287412863e-17   1.4249039214804887e-18   6.336746223659742e-20   1.911288780470031e-21   3.9089188949298455e-23
5.419900088111469e-25   5.094363200785848e-27   5.421175889129918e-27   1.8010837791868837e-26   2.065364906544133e-24
1.6970260997599596e-22   1.0009775388423939e-20   4.2200741410593044e-19   1.2604575751594114e-17   2.6393559504222616e-16
3.837250832423909e-15   3.843579505834432e-14   2.6375768114123625e-13   1.2352635058555658e-12   3.938234945267003e-12
8.533476214283346e-12   1.2554125868169243e-11   1.2531523158110187e-11   8.484089021342683e-12   3.894793729186578e-12
1.2122068037499947e-12   2.5576562301921074e-13   3.658106671554724e-14   3.5465361724545456e-15   2.3306512067384523e-16
1.0381727926741173e-17   3.134571114031166e-19   6.415056281921782e-21   8.89887030725125e-23   8.367189972869794e-25
6.045827786803472e-25   2.5739853984098212e-24   2.8486602945639407e-22   2.2477169415930856e-20   1.2721463974173884e-18
5.1652239476088996e-17   1.4957821166037813e-15   3.059925140536189e-14   4.376039626822468e-13   4.334911201553797e-12
2.953329011868674e-11   1.376802904327466e-10   4.376939786848824e-10   9.467421333344572e-10   1.3913163959774562e-09
1.387891930456153e-09   9.392438098505745e-10   4.310729976278392e-10   1.341491045434757e-10   2.830317179529159e-11
4.048153061576238e-12   3.924912823659796e-13   2.5795279262749116e-14   1.1491567923537382e-15   3.4701018444340376e-17
7.102737895649584e-19   9.854339185280426e-21   9.267126358135546e-23   4.5585633965101466e-23   2.541546998276747e-22
2.7276339245407747e-20   2.0725530016665005e-18   1.125059995063783e-16   4.383429266598898e-15   1.223919507681749e-13
2.431698902874892e-12   3.403359099600279e-11   3.3211984558024e-10   2.2403208815902475e-09   1.0378294602982729e-08
3.286653592713412e-08   7.09299164434154e-08   1.0409293491257164e-07   1.0373526745630764e-07   7.014731010429114e-08
3.217547076928353e-08   1.0009127805593607e-08   2.111371081758951e-09   3.0197391372941507e-10   2.927942508292607e-11
1.92448222222299e-12   8.574475390176066e-14   2.589615064747149e-15   5.301417490228083e-17   7.356554520029168e-19
6.919576232815585e-21   2.3267502925398255e-21   1.7280152535405273e-20   1.808132907511253e-18   1.3290122882239273e-16
6.933636206913906e-15   2.588710801396405e-13   6.938558899769528e-12   1.330953497761603e-10   1.8123006700623332e-09
1.733808537295156e-08   1.1540695674473501e-07   5.302882763485183e-07   1.6721879970820024e-06   3.6021455364372945e-06
5.280712533612514e-06   5.2541632413814464e-06   3.544947288645722e-06   1.6224723857187183e-06   5.039316828767192e-07
1.0621264480546489e-07   1.518608827967692e-08   1.472395379664222e-09   9.678628652966679e-11   4.312899297545492e-12
1.3027854960800428e-13   2.6675738771074646e-15   3.702498651659715e-17   3.483406280171793e-19   8.053169930136823e-20
8.06254485465076e-19   8.268998568590973e-17   5.911459782854067e-15   2.976302283273349e-13   1.0661414101042066e-11
2.7367555089315944e-10   5.042560252719954e-09   6.638897201928309e-08   6.191752750573085e-07   4.052189818725622e-06
1.8461476415811293e-05   5.8182769139290147e-05   0.0001260337187810675   0.00018567688357604028   0.00018383379970843172
0.00012258432573544514   5.5584387448930214e-05   1.7166541160590302e-05   3.6067601653965916e-06   5.150168174719224e-07
4.9917923308409966e-08   3.2814065274048422e-09   1.4624516586836333e-10   4.418478761673789e-12   9.049362675738518e-14
1.2563468879242898e-15   1.1823384954589052e-17   1.8944952552238325e-18   2.5733675872681403e-17   2.5992193373451034e-15
1.8174015758782578e-13   8.878281612054601e-12   3.0623116470474487e-10   7.53096490328324e-09   1.3284735463495131e-07
1.6812561558603563e-06   1.5191605234715912e-05   9.744257025668414e-05   0.00044246182476144203   0.0014278597662904732
0.0032908335427545227   0.005136215824836771   0.004928593588109533   0.003002529211876726   0.001298461935504414
0.0003966513354321652   8.281690315370207e-05   1.1784782031751535e-05   1.1410777801462943e-06   7.500268480916615e-08
3.3432103899461567e-09   1.0103086471643614e-10   2.0697455101600227e-12   2.874355505320245e-14   2.705931224355088e-16
3.0386058150295466e-17   5.603336535362467e-16   5.5959207416327395e-14   3.8465567342479926e-12   1.833857547628268e-10
6.122866425433897e-09   1.446865057610406e-07   2.4414636242088805e-06   2.9548618509984727e-05   0.0002566544513070642
0.0016063267136128213   0.007386437076221875   0.02658404881511599   0.07800107499853534   0.14706328107252972
0.13465057088808932   0.060715716287558216   0.020521735772533783   0.006132442269161001   0.001284051162430228
0.00018195055324407748   1.7588258114914633e-05   1.15583125591487e-06   5.1527899741742637e-08   1.557540919278975e-09
3.191797317425406e-11   4.4341543757628594e-13   4.1759375509853624e-15   3.335986037795877e-16   8.304525871928207e-15
8.226043764857749e-13   5.5831066274124144e-11   2.6120012625709277e-09   8.492642938999882e-08   1.9381988249597467e-06
3.134354548527415e-05   0.00036115600706709675   0.0029759294830126568   0.017880838070174647   0.08390738255212361
0.3582734619862299   1.2924413615917303   2.6886536513065207   2.731826331299625   1.1809004097541997
0.2675851746458622   0.06411796877853301   0.013363419483828737   0.0018927562027207673   0.00018281740890464788
1.2012148934660065e-05   5.355249041933486e-07   1.6190570740777906e-08   3.318928166386258e-10   4.612588112304239e-12
4.3458939514512475e-14   2.5188879905866034e-15   8.361791090868821e-14   8.23513222686493e-12   5.538068601537122e-10
2.5547191737635094e-08   8.138019885486423e-07   1.805675738111227e-05   0.000281269529826895   0.0030783662440202982
0.02356475884812246   0.12962378909354555   0.5804664797365489   2.5339111103467604   8.481270433987618
19.213052569958588   23.7256877645243   11.911952928035761   2.8823338544114825   0.5040746321458358
0.093835212332139   0.013276577028619365   0.0012840965210314018   8.428877488241225e-05   3.7546041143869377e-06
1.1349716459089671e-07   2.3272074832390087e-09   3.2356920474760924e-11   3.05012523278448e-13   1.3149771156374141e-14
5.711509440322324e-13   5.6026150783569124e-11   3.743276343757526e-09   1.7094074059236707e-07   5.36526184270561e-06
0.0001166477947318094   0.0017668537088866988   0.018466779785777772   0.128972329460892   0.6025996574265595
2.228147599215192   8.742258891304807   36.88200903965031   133.13872465633133   179.6513269480544
62.096317288980956   14.179201550930456   2.5349691013033953   0.4465083088743682   0.06366559361942604
0.006146144995910227   0.00040069807628338505   1.777605124400105e-05   5.366875769088887e-07   1.100489536246363e-08
1.5307501318324787e-10   1.4437584338616184e-12   4.770855026435826e-14   2.6433048123986508e-12   2.585925268557682e-10
1.7199851195844245e-08   7.799844253684444e-07   2.4240803517196923e-05   0.0005206047451801652   0.007769211609339281
0.07882621899096046   0.5054652289426536   1.951490765950658   5.682465802284923   21.08719402728688
123.73397611023874   751.8631808612431   1408.7583601701124   227.8485801979252   37.405805118001176
7.797700161504319   1.5806928033007115   0.2169544627802785   0.02028608297580743   0.0012965044334899386
5.690776883832635e-05   1.7124072415195965e-06   3.5098759586745044e-08   4.884068434812408e-10   4.609281882534853e-12
1.2079444520318306e-13   8.280649365524255e-12   8.086475957527365e-10   5.362231716641929e-08   2.4202646721086647e-06
7.474345124459058e-05   0.0015944258601951755   0.02366595862859   0.23699249055023286   1.4479661713038936
5.08091295770388   13.542844923985038   50.92727580874038   275.18001686217644   1197.8519596784743
1528.5605633905197   404.50598684142665   100.53667944552976   26.103793070203636   5.29602247803582
0.5684940520074361   0.0461779191847119   0.002853501886750376   0.00012320969367759458   3.687001650648862e-06
7.550523155857134e-08   1.05104717752061e-09   9.925565849400041e-12   2.1390755091950722e-13   1.754499264425856e-11
1.7113930887125442e-09   1.1325154501623284e-07   5.094819811873822e-06   0.0001565650350254313   0.0033143317736280993
0.04860739866497928   0.4797644993097897   2.893136194831346   10.246049612365447   27.094538155403146
99.60866041580326   533.8500247786058   1635.3514733753811   1692.5568660304414   999.9425363251082
429.2917340634119   82.49064392713015   12.743034471190692   1.202626264777394   0.07439413640540955
0.004249363401098374   0.00017999305549466944   5.354596269075166e-06   1.0955498758833249e-07   1.525610324478967e-09
1.4417143773881256e-11   2.648433375550171e-13   2.5125872106849508e-11   2.449098341713105e-09   1.6184078273375582e-07
7.261911421778555e-06   0.00022200382458785876   0.004638434337590899   0.0658990972251334   0.6216572255665647
3.5858555183849465   12.774555997636801   37.43448660773914   132.58078169408154   622.3622827041415
1635.2733148590296   1709.574100620363   1617.062111462371   1132.518231133115   134.771811418544
17.544576218068055   1.708598862940208   0.08671235710520343   0.004273760855753614   0.00017681239310568658
5.2414064007428045e-06   1.0720926839040225e-07   1.493695562803454e-09   1.4126066423688961e-11   2.286240514327644e-13
2.43063139762508e-11   2.3681988835642656e-09   1.5634066057540075e-07   7.000096298674321e-06   0.00021287536164047536
0.004384176746266145   0.05994507862496549   0.5229705546086113   2.709229818012788   9.16026345440242
30.526190817126928   93.7685899745958   282.6844682971412   528.7130788950486   498.6696294756806
414.25841002721137   258.04605995329877   62.19689614026938   11.43336328597359   1.251309413312994
0.061721939817216846   0.0028411572686020863   0.00011650056226059149   3.457016840153172e-06   7.076036966783242e-08
9.865054570247142e-10   9.336752448422863e-12   1.3697442633570476e-13   1.587564885877652e-11   1.5464281394426686e-09
1.0202190226989974e-07   4.560542119632591e-06   0.00013812013856128794   0.0028179150232060996   0.037759676697865306
0.3139986989513011   1.498968229059305   4.691010847930745   17.332679162974156   53.60125922457415
105.43066828754992   114.92314958724957   81.5171341824479   58.259937386702816   36.64011512517886
14.775483813276486   3.8977863308077003   0.4282705889394058   0.024103122295337717   0.0012296957033065185
5.1542144319136505e-05   1.5372323992453357e-06   3.150561993084309e-08   4.3953057641439226e-10   4.16310469251809e-12
5.665054745513478e-14   6.997921462907982e-12   6.81592636961461e-10   4.494793124140752e-08   2.0071723725863833e-06
6.0654397118963506e-05   0.0012338644254174262   0.016575074839582697   0.14103077938037828   0.729856687096869
2.65926566018596   10.169349003426387   29.681349284945707   49.131367428614425   39.309032413843894
18.53537858539941   8.96529439381856   5.8791606753651475   2.8923284087808936   0.7038914589623484
0.08113606513232882   0.006073930827947627   0.0003572526138477906   1.538913874380816e-05   4.6138345164557785e-07
9.465816923116698e-09   1.3212224447856202e-10   1.2522801576090592e-12   1.6087948410107474e-14   2.0809603982262023e-12
2.026824653069991e-10   1.336303947027315e-08   5.96415370286807e-07   1.8010342548414955e-05   0.0003668546905992428
0.0049927669468239925   0.04468125507092082   0.2633864465558684   1.1408472045605178   4.348179697072683
11.612027587413149   17.70459327022319   14.231440536725628   6.621406772379596   2.5990225676034
1.1764223923679997   0.4357887326655905   0.09641805632175394   0.012790959739917012   0.0011389217236173392
7.131347971982276e-05   3.113792123346007e-06   9.356572986356264e-08   1.9197490959017426e-09   2.679891998280161e-11
2.541373902916826e-13   3.1223169054068558e-15   4.1731638230077683e-13   4.0647957790797364e-11   2.6796941175165883e-09
1.1956944438651477e-07   3.6104347208625586e-06   7.369234412510295e-05   0.0010139672094343236   0.009390574333340762
0.05926064444017916   0.2680776247166871   0.9505497059842682   2.4944216589372483   3.929262495870346
3.375773379049389   1.6793734977825598   0.6300533182351729   0.2212307225976879   0.06343222977669281
